correlation,from_lang,to_lang
79.7,ASP,JavaScript
62.8,ASP,C#
59.3,ASP,Shell
39.7,ASP,Python
35.0,ASP,Perl
34.2,ASP,C
32.9,ASP,PHP
32.1,ASP,Ruby
29.7,ASP,C++
23.5,ASP,Objective-C
21.2,ASP,Java
20.7,ASP,VimL
19.6,ASP,Assembly
16.0,ASP,SuperCollider
12.4,ASP,Visual Basic
7.5,ASP,CoffeeScript
7.3,ASP,Rust
6.7,ASP,ColdFusion
6.2,ASP,Emacs Lisp
5.4,ASP,ActionScript
5.2,ASP,D
3.0,ASP,F#
2.9,ASP,Lua
2.8,ASP,Haskell
2.8,ASP,Boo
2.6,ASP,Prolog
2.6,ASP,R
2.6,ASP,Scheme
2.5,ASP,Delphi
2.3,ASP,Tcl
2.2,ASP,Scala
2.2,ASP,Erlang
2.1,ASP,Clojure
2.1,ASP,Groovy
1.9,ASP,OCaml
1.9,ASP,Puppet
1.9,ASP,Common Lisp
1.8,ASP,FORTRAN
1.4,ASP,Smalltalk
1.1,ASP,Modelica
1.1,ASP,HaXe
1.0,ASP,VHDL
1.0,ASP,Objective-J
1.0,ASP,Matlab
1.0,ASP,Ada
0.9,ASP,Vala
0.8,ASP,Go
0.8,ASP,Verilog
0.7,ASP,Eiffel
0.6,ASP,Nemerle
0.5,ASP,XQuery
0.5,ASP,Nu
0.4,ASP,Racket
0.4,ASP,AutoHotkey
0.3,ASP,Factor
0.3,ASP,Dylan
0.3,ASP,Io
0.3,ASP,Standard ML
0.3,ASP,Rebol
0.2,ASP,Gosu
0.2,ASP,Ioke
0.2,ASP,Arduino
0.2,ASP,Turing
0.2,ASP,ooc
0.1,ASP,Pure Data
0.1,ASP,Parrot
0.1,ASP,Self
0.1,ASP,Nimrod
0.1,ASP,Mirah
80.4,ActionScript,JavaScript
55.9,ActionScript,Shell
45.9,ActionScript,PHP
39.8,ActionScript,Python
39.5,ActionScript,Ruby
34.0,ActionScript,Java
31.9,ActionScript,C
25.8,ActionScript,Perl
24.8,ActionScript,C++
19.3,ActionScript,Objective-C
16.0,ActionScript,C#
10.3,ActionScript,VimL
9.6,ActionScript,Emacs Lisp
9.5,ActionScript,Assembly
9.1,ActionScript,CoffeeScript
7.8,ActionScript,D
7.1,ActionScript,Visual Basic
6.4,ActionScript,ASP
6.0,ActionScript,Delphi
5.7,ActionScript,Tcl
5.6,ActionScript,Prolog
5.1,ActionScript,Rust
4.8,ActionScript,Scala
4.6,ActionScript,Lua
4.3,ActionScript,Erlang
4.1,ActionScript,Ada
4.1,ActionScript,Haskell
3.8,ActionScript,Groovy
3.5,ActionScript,Smalltalk
3.4,ActionScript,Verilog
3.3,ActionScript,Scheme
3.2,ActionScript,R
2.8,ActionScript,Clojure
2.7,ActionScript,HaXe
2.7,ActionScript,ColdFusion
2.6,ActionScript,OCaml
2.2,ActionScript,Common Lisp
1.9,ActionScript,FORTRAN
1.7,ActionScript,Go
1.3,ActionScript,Matlab
1.2,ActionScript,XQuery
1.1,ActionScript,Modelica
1.1,ActionScript,Boo
1.1,ActionScript,Objective-J
1.0,ActionScript,F#
0.8,ActionScript,Vala
0.8,ActionScript,VHDL
0.7,ActionScript,SuperCollider
0.7,ActionScript,Racket
0.6,ActionScript,Eiffel
0.6,ActionScript,Io
0.5,ActionScript,Gosu
0.5,ActionScript,Puppet
0.4,ActionScript,Factor
0.4,ActionScript,Rebol
0.4,ActionScript,Nemerle
0.4,ActionScript,Nu
0.3,ActionScript,Ioke
0.3,ActionScript,Arduino
0.3,ActionScript,AutoHotkey
0.3,ActionScript,Dylan
0.3,ActionScript,ooc
0.2,ActionScript,Standard ML
0.2,ActionScript,Pure Data
0.2,ActionScript,Turing
0.1,ActionScript,Parrot
0.1,ActionScript,Mirah
0.1,ActionScript,Nimrod
0.1,ActionScript,Arc
0.1,ActionScript,Fancy
0.1,ActionScript,Self
95.5,Ada,C
95.5,Ada,Shell
93.3,Ada,C++
86.4,Ada,Python
81.6,Ada,Perl
80.2,Ada,Assembly
77.9,Ada,JavaScript
77.5,Ada,Java
75.5,Ada,Delphi
74.5,Ada,C#
73.9,Ada,Objective-C
59.0,Ada,Ruby
53.6,Ada,D
52.4,Ada,Emacs Lisp
46.2,Ada,Tcl
44.9,Ada,PHP
42.1,Ada,Visual Basic
41.3,Ada,Prolog
40.6,Ada,Rust
33.7,Ada,ActionScript
30.4,Ada,Lua
27.5,Ada,Verilog
21.4,Ada,VimL
20.4,Ada,R
19.6,Ada,FORTRAN
18.8,Ada,Common Lisp
18.5,Ada,Haskell
17.3,Ada,Scheme
16.8,Ada,OCaml
14.8,Ada,Scala
13.6,Ada,Go
13.3,Ada,Smalltalk
12.2,Ada,Clojure
12.0,Ada,HaXe
10.1,Ada,Erlang
9.8,Ada,F#
9.4,Ada,Racket
9.2,Ada,ASP
8.9,Ada,Matlab
8.3,Ada,SuperCollider
7.9,Ada,CoffeeScript
6.7,Ada,Eiffel
5.9,Ada,Objective-J
5.3,Ada,Groovy
4.1,Ada,VHDL
4.1,Ada,Boo
4.1,Ada,Vala
3.6,Ada,Nemerle
2.8,Ada,Pure Data
2.6,Ada,Factor
2.5,Ada,ColdFusion
2.4,Ada,Dylan
2.3,Ada,Rebol
2.2,Ada,XQuery
2.0,Ada,Turing
1.8,Ada,Self
1.7,Ada,Modelica
1.6,Ada,Standard ML
1.1,Ada,Gosu
1.1,Ada,Io
1.0,Ada,Puppet
0.9,Ada,Arc
0.8,Ada,Ioke
0.8,Ada,Parrot
0.6,Ada,AutoHotkey
0.6,Ada,Arduino
0.4,Ada,Nu
0.3,Ada,Fancy
0.3,Ada,Nimrod
0.3,Ada,ooc
0.1,Ada,Fantom
0.1,Ada,Mirah
0.1,Ada,Opa
80.8,Arc,Shell
67.3,Arc,C
64.4,Arc,Python
64.4,Arc,JavaScript
58.7,Arc,Perl
57.7,Arc,C++
55.8,Arc,Scheme
53.8,Arc,Ruby
43.3,Arc,Java
41.3,Arc,Emacs Lisp
35.6,Arc,VimL
35.6,Arc,PHP
26.0,Arc,Objective-C
23.1,Arc,C#
23.1,Arc,Common Lisp
22.1,Arc,Tcl
22.1,Arc,Assembly
22.1,Arc,Haskell
20.2,Arc,Clojure
18.3,Arc,D
17.3,Arc,Lua
16.3,Arc,Prolog
16.3,Arc,OCaml
15.4,Arc,CoffeeScript
14.4,Arc,Scala
14.4,Arc,R
13.5,Arc,Erlang
13.5,Arc,FORTRAN
12.5,Arc,Rust
12.5,Arc,Go
10.6,Arc,Matlab
10.6,Arc,Delphi
10.6,Arc,Smalltalk
10.6,Arc,Io
8.7,Arc,Racket
8.7,Arc,Ada
8.7,Arc,Visual Basic
7.7,Arc,Groovy
7.7,Arc,Nemerle
5.8,Arc,SuperCollider
5.8,Arc,ActionScript
4.8,Arc,Eiffel
4.8,Arc,HaXe
4.8,Arc,F#
3.8,Arc,Turing
3.8,Arc,Standard ML
3.8,Arc,ASP
3.8,Arc,Gosu
3.8,Arc,Factor
3.8,Arc,Pure Data
2.9,Arc,Verilog
2.9,Arc,Objective-J
2.9,Arc,Modelica
2.9,Arc,Puppet
2.9,Arc,Vala
2.9,Arc,Nu
1.9,Arc,Boo
1.9,Arc,ColdFusion
1.9,Arc,Mirah
1.9,Arc,VHDL
1.9,Arc,Rebol
1.0,Arc,Dylan
1.0,Arc,Fancy
1.0,Arc,Parrot
1.0,Arc,Ioke
1.0,Arc,Fantom
1.0,Arc,XQuery
1.0,Arc,Opa
1.0,Arc,Self
1.0,Arc,ooc
64.1,Arduino,C++
60.4,Arduino,C
60.3,Arduino,Java
46.1,Arduino,Shell
46.0,Arduino,JavaScript
42.9,Arduino,Python
28.5,Arduino,Ruby
28.0,Arduino,PHP
25.3,Arduino,Perl
19.1,Arduino,Objective-C
14.5,Arduino,VimL
13.3,Arduino,Assembly
12.4,Arduino,CoffeeScript
10.8,Arduino,Prolog
9.8,Arduino,C#
9.1,Arduino,Emacs Lisp
8.6,Arduino,Rust
7.4,Arduino,Scala
7.3,Arduino,Scheme
7.0,Arduino,R
6.9,Arduino,Matlab
6.7,Arduino,SuperCollider
6.7,Arduino,D
6.4,Arduino,Groovy
6.1,Arduino,Delphi
5.7,Arduino,OCaml
5.3,Arduino,XQuery
5.3,Arduino,Racket
5.1,Arduino,Standard ML
5.1,Arduino,Gosu
5.1,Arduino,Nu
5.0,Arduino,Nemerle
5.0,Arduino,Parrot
4.8,Arduino,Turing
4.8,Arduino,Ioke
4.8,Arduino,Rebol
4.8,Arduino,AutoHotkey
4.2,Arduino,Tcl
3.8,Arduino,Lua
3.6,Arduino,ActionScript
3.5,Arduino,Erlang
3.5,Arduino,Haskell
3.2,Arduino,Nimrod
2.9,Arduino,Common Lisp
2.8,Arduino,ASP
2.6,Arduino,Visual Basic
2.2,Arduino,Opa
1.8,Arduino,FORTRAN
1.5,Arduino,Go
1.3,Arduino,Clojure
1.3,Arduino,Verilog
1.2,Arduino,VHDL
1.0,Arduino,Modelica
1.0,Arduino,Pure Data
1.0,Arduino,Smalltalk
0.9,Arduino,F#
0.9,Arduino,Ada
0.6,Arduino,Boo
0.6,Arduino,Vala
0.6,Arduino,Eiffel
0.6,Arduino,Io
0.4,Arduino,ColdFusion
0.4,Arduino,HaXe
0.3,Arduino,Factor
0.1,Arduino,Objective-J
0.1,Arduino,Puppet
0.1,Arduino,Fantom
0.1,Arduino,ooc
0.1,Arduino,Mirah
0.1,Arduino,Self
0.1,Arduino,Dylan
0.1,Arduino,Fancy
96.4,Assembly,C
89.6,Assembly,Shell
77.4,Assembly,C++
74.9,Assembly,Python
67.4,Assembly,Perl
52.5,Assembly,JavaScript
47.3,Assembly,Objective-C
43.3,Assembly,Java
32.0,Assembly,Ruby
31.7,Assembly,VimL
26.4,Assembly,Rust
26.4,Assembly,PHP
24.8,Assembly,Emacs Lisp
23.7,Assembly,C#
21.7,Assembly,D
20.5,Assembly,ASP
18.9,Assembly,SuperCollider
17.0,Assembly,Prolog
14.7,Assembly,Tcl
13.3,Assembly,Delphi
11.6,Assembly,Visual Basic
11.5,Assembly,Lua
10.5,Assembly,Scheme
10.1,Assembly,R
8.7,Assembly,Ada
8.4,Assembly,ActionScript
7.0,Assembly,Haskell
6.8,Assembly,FORTRAN
6.8,Assembly,Verilog
6.0,Assembly,CoffeeScript
5.5,Assembly,Smalltalk
5.5,Assembly,OCaml
5.4,Assembly,Matlab
5.1,Assembly,Erlang
4.5,Assembly,Common Lisp
4.1,Assembly,Scala
3.1,Assembly,Groovy
2.8,Assembly,VHDL
2.7,Assembly,Clojure
2.6,Assembly,HaXe
2.6,Assembly,Go
2.4,Assembly,Objective-J
2.0,Assembly,F#
1.9,Assembly,Nemerle
1.8,Assembly,Vala
1.7,Assembly,Racket
1.6,Assembly,Standard ML
1.6,Assembly,Boo
1.6,Assembly,Eiffel
1.3,Assembly,Nu
1.3,Assembly,Puppet
1.2,Assembly,Rebol
1.2,Assembly,XQuery
1.2,Assembly,Turing
1.0,Assembly,Arduino
1.0,Assembly,Parrot
0.9,Assembly,Modelica
0.9,Assembly,Gosu
0.9,Assembly,AutoHotkey
0.8,Assembly,Io
0.8,Assembly,ColdFusion
0.8,Assembly,Ioke
0.7,Assembly,Factor
0.5,Assembly,Pure Data
0.4,Assembly,Dylan
0.3,Assembly,Nimrod
0.3,Assembly,Self
0.3,Assembly,ooc
0.3,Assembly,Mirah
0.3,Assembly,Arc
0.2,Assembly,Opa
0.1,Assembly,Fancy
72.1,AutoHotkey,Shell
68.4,AutoHotkey,JavaScript
55.9,AutoHotkey,Python
52.6,AutoHotkey,Ruby
50.6,AutoHotkey,C
49.0,AutoHotkey,VimL
44.1,AutoHotkey,C++
43.7,AutoHotkey,Perl
42.5,AutoHotkey,PHP
33.6,AutoHotkey,Emacs Lisp
32.0,AutoHotkey,Objective-C
31.6,AutoHotkey,Assembly
30.4,AutoHotkey,C#
29.6,AutoHotkey,Rust
28.3,AutoHotkey,CoffeeScript
26.3,AutoHotkey,Java
26.3,AutoHotkey,Scala
26.3,AutoHotkey,Prolog
25.9,AutoHotkey,R
25.5,AutoHotkey,Scheme
25.5,AutoHotkey,OCaml
25.5,AutoHotkey,Delphi
23.9,AutoHotkey,Ioke
23.5,AutoHotkey,XQuery
23.1,AutoHotkey,Groovy
22.3,AutoHotkey,Nemerle
22.3,AutoHotkey,Racket
21.9,AutoHotkey,Nu
21.1,AutoHotkey,Rebol
19.8,AutoHotkey,Matlab
19.4,AutoHotkey,Visual Basic
19.0,AutoHotkey,Gosu
17.8,AutoHotkey,SuperCollider
17.8,AutoHotkey,Parrot
17.0,AutoHotkey,Standard ML
15.8,AutoHotkey,ASP
15.8,AutoHotkey,Lua
13.4,AutoHotkey,Arduino
13.0,AutoHotkey,Turing
12.6,AutoHotkey,Haskell
11.7,AutoHotkey,Nimrod
10.9,AutoHotkey,Erlang
10.9,AutoHotkey,D
10.9,AutoHotkey,Tcl
10.5,AutoHotkey,FORTRAN
10.1,AutoHotkey,Common Lisp
9.7,AutoHotkey,ActionScript
8.9,AutoHotkey,Clojure
6.9,AutoHotkey,HaXe
6.9,AutoHotkey,Boo
6.9,AutoHotkey,ColdFusion
6.9,AutoHotkey,Go
6.1,AutoHotkey,Objective-J
6.1,AutoHotkey,Opa
5.3,AutoHotkey,Vala
4.9,AutoHotkey,VHDL
4.0,AutoHotkey,Modelica
3.6,AutoHotkey,Factor
3.6,AutoHotkey,Puppet
3.6,AutoHotkey,ooc
2.8,AutoHotkey,Smalltalk
2.4,AutoHotkey,Dylan
2.4,AutoHotkey,Ada
2.0,AutoHotkey,F#
0.8,AutoHotkey,Verilog
0.8,AutoHotkey,Self
0.8,AutoHotkey,Fancy
0.8,AutoHotkey,Eiffel
0.4,AutoHotkey,Io
0.4,AutoHotkey,Fantom
96.5,Boo,C#
83.0,Boo,JavaScript
82.7,Boo,Shell
67.3,Boo,Ruby
66.6,Boo,Python
61.7,Boo,C++
59.3,Boo,C
58.4,Boo,ASP
52.7,Boo,Perl
45.6,Boo,Visual Basic
44.0,Boo,Java
40.3,Boo,PHP
32.3,Boo,Lua
31.6,Boo,Assembly
30.3,Boo,D
30.1,Boo,Delphi
29.6,Boo,OCaml
29.4,Boo,Haskell
29.4,Boo,Objective-C
29.2,Boo,Erlang
28.5,Boo,Common Lisp
28.5,Boo,Scheme
27.7,Boo,FORTRAN
26.3,Boo,VimL
24.3,Boo,R
23.9,Boo,Scala
19.9,Boo,ColdFusion
19.5,Boo,Groovy
19.5,Boo,Emacs Lisp
19.0,Boo,ActionScript
18.1,Boo,Clojure
17.5,Boo,CoffeeScript
17.0,Boo,Vala
17.0,Boo,F#
14.6,Boo,Nu
14.2,Boo,VHDL
13.9,Boo,HaXe
13.7,Boo,Smalltalk
12.4,Boo,Objective-J
12.4,Boo,Tcl
10.2,Boo,Prolog
9.5,Boo,Rust
8.8,Boo,Ada
7.7,Boo,Go
7.3,Boo,Eiffel
6.4,Boo,Factor
5.8,Boo,Racket
5.1,Boo,Rebol
5.1,Boo,Dylan
4.9,Boo,XQuery
4.4,Boo,Matlab
4.2,Boo,Ioke
3.8,Boo,ooc
3.8,Boo,AutoHotkey
3.5,Boo,Nemerle
3.5,Boo,SuperCollider
3.3,Boo,Puppet
2.2,Boo,Verilog
1.8,Boo,Nimrod
1.8,Boo,Modelica
1.3,Boo,Standard ML
1.1,Boo,Gosu
0.9,Boo,Parrot
0.9,Boo,Arduino
0.9,Boo,Turing
0.4,Boo,Fancy
0.4,Boo,Io
0.4,Boo,Self
0.4,Boo,Arc
0.2,Boo,Opa
0.2,Boo,Fantom
0.2,Boo,Pure Data
0.2,Boo,Mirah
54.9,C#,JavaScript
47.5,C#,Shell
35.6,C#,C
32.5,C#,Python
31.6,C#,Ruby
30.8,C#,C++
27.5,C#,ASP
27.2,C#,Java
22.1,C#,PHP
22.0,C#,Perl
15.3,C#,Objective-C
9.9,C#,Visual Basic
9.9,C#,Assembly
9.3,C#,VimL
8.4,C#,Rust
8.1,C#,Emacs Lisp
7.7,C#,D
6.3,C#,CoffeeScript
6.0,C#,Delphi
5.9,C#,ActionScript
5.8,C#,Lua
5.1,C#,R
5.1,C#,Prolog
4.4,C#,Tcl
4.4,C#,Haskell
3.9,C#,Scala
3.6,C#,Erlang
3.4,C#,Ada
3.2,C#,Clojure
3.2,C#,F#
3.0,C#,Scheme
3.0,C#,OCaml
2.8,C#,Groovy
2.7,C#,Common Lisp
2.2,C#,Go
2.1,C#,FORTRAN
2.0,C#,Boo
2.0,C#,Smalltalk
1.8,C#,Verilog
1.5,C#,Matlab
1.5,C#,SuperCollider
1.0,C#,HaXe
1.0,C#,Puppet
1.0,C#,ColdFusion
0.8,C#,Vala
0.8,C#,Racket
0.8,C#,Objective-J
0.7,C#,VHDL
0.5,C#,Eiffel
0.5,C#,Modelica
0.5,C#,Nemerle
0.4,C#,XQuery
0.4,C#,Nu
0.3,C#,AutoHotkey
0.3,C#,Io
0.3,C#,Arduino
0.3,C#,Standard ML
0.3,C#,Turing
0.2,C#,Gosu
0.2,C#,Factor
0.2,C#,Rebol
0.2,C#,Parrot
0.2,C#,Pure Data
0.2,C#,Ioke
0.2,C#,ooc
0.1,C#,Self
0.1,C#,Arc
0.1,C#,Dylan
0.1,C#,Mirah
0.1,C#,Nimrod
83.0,C++,C
65.2,C++,Shell
52.3,C++,Python
44.3,C++,JavaScript
33.3,C++,Java
33.1,C++,Perl
28.2,C++,Ruby
25.3,C++,Objective-C
22.3,C++,PHP
15.7,C++,Assembly
15.1,C++,VimL
14.9,C++,C#
11.3,C++,Rust
11.2,C++,Prolog
10.9,C++,Emacs Lisp
9.5,C++,D
7.3,C++,Lua
6.3,C++,ASP
5.9,C++,CoffeeScript
5.6,C++,R
5.2,C++,Visual Basic
5.1,C++,Haskell
4.9,C++,Tcl
4.5,C++,Scheme
4.4,C++,ActionScript
4.3,C++,SuperCollider
3.8,C++,Delphi
3.7,C++,Scala
3.6,C++,Erlang
3.3,C++,Matlab
3.1,C++,FORTRAN
2.9,C++,Common Lisp
2.6,C++,Clojure
2.4,C++,OCaml
2.1,C++,Go
2.0,C++,Ada
1.9,C++,Groovy
1.8,C++,Smalltalk
1.7,C++,Verilog
1.4,C++,F#
1.0,C++,Arduino
0.9,C++,HaXe
0.8,C++,VHDL
0.7,C++,Objective-J
0.7,C++,Racket
0.7,C++,Vala
0.6,C++,Boo
0.6,C++,Modelica
0.5,C++,ColdFusion
0.5,C++,Eiffel
0.5,C++,Nemerle
0.5,C++,Puppet
0.4,C++,Io
0.4,C++,Pure Data
0.4,C++,Standard ML
0.4,C++,XQuery
0.4,C++,Nu
0.3,C++,Turing
0.3,C++,Gosu
0.3,C++,Rebol
0.2,C++,Parrot
0.2,C++,AutoHotkey
0.2,C++,Self
0.2,C++,Ioke
0.2,C++,Factor
0.2,C++,ooc
0.1,C++,Arc
0.1,C++,Mirah
0.1,C++,Nimrod
0.1,C++,Dylan
63.5,C,Shell
54.6,C,C++
48.7,C,Python
45.5,C,JavaScript
31.8,C,Ruby
29.6,C,Perl
29.4,C,Java
27.6,C,Objective-C
22.0,C,PHP
15.2,C,VimL
12.9,C,Assembly
11.3,C,C#
9.9,C,Emacs Lisp
8.0,C,Rust
7.5,C,D
6.8,C,Prolog
6.2,C,CoffeeScript
6.0,C,Lua
4.8,C,Haskell
4.8,C,ASP
4.2,C,R
4.1,C,Visual Basic
4.0,C,Tcl
3.9,C,Scheme
3.7,C,ActionScript
3.3,C,Erlang
3.3,C,Scala
2.9,C,SuperCollider
2.7,C,Delphi
2.4,C,Common Lisp
2.4,C,Matlab
2.4,C,Clojure
2.4,C,FORTRAN
2.0,C,OCaml
1.9,C,Groovy
1.8,C,Go
1.4,C,Ada
1.4,C,Smalltalk
1.3,C,Verilog
0.9,C,F#
0.7,C,VHDL
0.7,C,Modelica
0.7,C,Objective-J
0.6,C,HaXe
0.6,C,Arduino
0.6,C,Vala
0.6,C,Puppet
0.6,C,Racket
0.4,C,ColdFusion
0.4,C,Io
0.4,C,Eiffel
0.4,C,Boo
0.4,C,Nemerle
0.4,C,Standard ML
0.4,C,Nu
0.3,C,Pure Data
0.3,C,XQuery
0.3,C,Turing
0.3,C,Parrot
0.3,C,Gosu
0.2,C,Rebol
0.2,C,AutoHotkey
0.1,C,Self
0.1,C,Ioke
0.1,C,Factor
0.1,C,ooc
0.1,C,Arc
0.1,C,Mirah
66.9,Clojure,Shell
66.2,Clojure,JavaScript
59.3,Clojure,Java
57.5,Clojure,Ruby
51.6,Clojure,Python
41.6,Clojure,C
30.2,Clojure,C++
27.6,Clojure,Perl
26.8,Clojure,Emacs Lisp
26.0,Clojure,PHP
22.9,Clojure,Scala
21.0,Clojure,VimL
19.5,Clojure,Objective-C
17.9,Clojure,C#
17.6,Clojure,Haskell
16.7,Clojure,CoffeeScript
15.1,Clojure,Common Lisp
13.6,Clojure,Groovy
13.0,Clojure,Scheme
12.0,Clojure,Erlang
11.6,Clojure,Lua
7.9,Clojure,Go
7.7,Clojure,OCaml
7.2,Clojure,Visual Basic
6.6,Clojure,D
6.3,Clojure,Assembly
5.8,Clojure,R
5.7,Clojure,Delphi
5.7,Clojure,ActionScript
5.2,Clojure,ASP
4.9,Clojure,Tcl
4.7,Clojure,Prolog
4.0,Clojure,FORTRAN
3.5,Clojure,Smalltalk
3.4,Clojure,Racket
3.4,Clojure,HaXe
3.2,Clojure,F#
3.1,Clojure,Ada
2.7,Clojure,Rust
2.4,Clojure,Matlab
2.4,Clojure,ColdFusion
2.1,Clojure,Boo
2.1,Clojure,Io
2.1,Clojure,Objective-J
2.0,Clojure,Ioke
1.5,Clojure,Vala
1.4,Clojure,VHDL
1.1,Clojure,XQuery
1.1,Clojure,Factor
1.1,Clojure,Nu
1.0,Clojure,Gosu
0.9,Clojure,Fancy
0.9,Clojure,Eiffel
0.9,Clojure,Puppet
0.8,Clojure,Rebol
0.7,Clojure,SuperCollider
0.6,Clojure,Nemerle
0.6,Clojure,Dylan
0.6,Clojure,Mirah
0.6,Clojure,AutoHotkey
0.6,Clojure,ooc
0.5,Clojure,Arc
0.5,Clojure,Verilog
0.4,Clojure,Standard ML
0.3,Clojure,Turing
0.3,Clojure,Parrot
0.2,Clojure,Arduino
0.2,Clojure,Pure Data
0.2,Clojure,Nimrod
0.2,Clojure,Modelica
0.1,Clojure,Self
0.1,Clojure,Fantom
0.1,Clojure,Max/MSP
98.0,CoffeeScript,JavaScript
87.9,CoffeeScript,Ruby
41.6,CoffeeScript,Shell
25.5,CoffeeScript,Python
22.6,CoffeeScript,PHP
22.4,CoffeeScript,C
19.0,CoffeeScript,Java
15.0,CoffeeScript,VimL
14.0,CoffeeScript,C++
12.4,CoffeeScript,Perl
10.1,CoffeeScript,Objective-C
7.1,CoffeeScript,C#
5.7,CoffeeScript,Emacs Lisp
4.4,CoffeeScript,Scala
3.8,CoffeeScript,ActionScript
3.7,CoffeeScript,ASP
3.4,CoffeeScript,Clojure
3.1,CoffeeScript,Haskell
3.0,CoffeeScript,Scheme
3.0,CoffeeScript,Lua
2.9,CoffeeScript,D
2.9,CoffeeScript,Groovy
2.9,CoffeeScript,Assembly
2.6,CoffeeScript,Erlang
2.2,CoffeeScript,Prolog
2.2,CoffeeScript,Visual Basic
2.0,CoffeeScript,R
1.8,CoffeeScript,Rust
1.6,CoffeeScript,Go
1.6,CoffeeScript,Tcl
1.6,CoffeeScript,OCaml
1.5,CoffeeScript,Common Lisp
1.2,CoffeeScript,Delphi
0.9,CoffeeScript,Matlab
0.9,CoffeeScript,ColdFusion
0.8,CoffeeScript,Racket
