correlation,from_lang,to_lang
0.7,CoffeeScript,F#
0.6,CoffeeScript,FORTRAN
0.6,CoffeeScript,HaXe
0.6,CoffeeScript,Smalltalk
0.5,CoffeeScript,Io
0.5,CoffeeScript,Objective-J
0.5,CoffeeScript,Puppet
0.5,CoffeeScript,Nu
0.5,CoffeeScript,XQuery
0.5,CoffeeScript,Gosu
0.4,CoffeeScript,Arduino
0.4,CoffeeScript,Rebol
0.4,CoffeeScript,Boo
0.4,CoffeeScript,Modelica
0.4,CoffeeScript,Ada
0.4,CoffeeScript,SuperCollider
0.4,CoffeeScript,Ioke
0.4,CoffeeScript,Nemerle
0.4,CoffeeScript,AutoHotkey
0.3,CoffeeScript,Parrot
0.3,CoffeeScript,Vala
0.3,CoffeeScript,Standard ML
0.2,CoffeeScript,VHDL
0.2,CoffeeScript,Turing
0.2,CoffeeScript,Factor
0.2,CoffeeScript,Verilog
0.2,CoffeeScript,Nimrod
0.2,CoffeeScript,ooc
0.1,CoffeeScript,Eiffel
0.1,CoffeeScript,Pure Data
0.1,CoffeeScript,Mirah
0.1,CoffeeScript,Dylan
0.1,CoffeeScript,Arc
0.1,CoffeeScript,Opa
89.6,ColdFusion,JavaScript
73.8,ColdFusion,PHP
61.1,ColdFusion,Perl
54.8,ColdFusion,Python
52.6,ColdFusion,Shell
45.9,ColdFusion,ASP
39.1,ColdFusion,Ruby
37.9,ColdFusion,Java
21.0,ColdFusion,C
17.7,ColdFusion,C++
15.3,ColdFusion,ActionScript
15.3,ColdFusion,C#
12.8,ColdFusion,Objective-C
12.3,ColdFusion,CoffeeScript
10.4,ColdFusion,Lua
9.6,ColdFusion,VimL
9.3,ColdFusion,OCaml
8.7,ColdFusion,Groovy
8.0,ColdFusion,Visual Basic
8.0,ColdFusion,Scala
7.5,ColdFusion,D
7.4,ColdFusion,Haskell
7.3,ColdFusion,Delphi
7.2,ColdFusion,Erlang
7.1,ColdFusion,Scheme
6.8,ColdFusion,Common Lisp
6.7,ColdFusion,Clojure
6.5,ColdFusion,Boo
6.3,ColdFusion,FORTRAN
5.4,ColdFusion,Assembly
5.0,ColdFusion,HaXe
4.9,ColdFusion,R
4.6,ColdFusion,Nu
3.6,ColdFusion,Emacs Lisp
3.3,ColdFusion,Smalltalk
3.1,ColdFusion,Vala
3.1,ColdFusion,Prolog
2.9,ColdFusion,VHDL
2.6,ColdFusion,Rust
2.3,ColdFusion,Objective-J
2.3,ColdFusion,Go
2.2,ColdFusion,Tcl
1.8,ColdFusion,XQuery
1.7,ColdFusion,Modelica
1.7,ColdFusion,Ada
1.3,ColdFusion,Ioke
1.2,ColdFusion,AutoHotkey
1.2,ColdFusion,ooc
1.2,ColdFusion,Nemerle
1.1,ColdFusion,Racket
1.0,ColdFusion,Factor
0.9,ColdFusion,Verilog
0.9,ColdFusion,Rebol
0.7,ColdFusion,Matlab
0.7,ColdFusion,Puppet
0.7,ColdFusion,Dylan
0.7,ColdFusion,Eiffel
0.5,ColdFusion,Nimrod
0.5,ColdFusion,Gosu
0.4,ColdFusion,F#
0.4,ColdFusion,Io
0.3,ColdFusion,Standard ML
0.2,ColdFusion,Arduino
0.2,ColdFusion,SuperCollider
0.1,ColdFusion,Self
0.1,ColdFusion,Fancy
0.1,ColdFusion,Mirah
0.1,ColdFusion,Pure Data
0.1,ColdFusion,Arc
0.1,ColdFusion,Parrot
0.1,ColdFusion,Turing
0.1,ColdFusion,Fantom
75.2,Common Lisp,Shell
67.8,Common Lisp,C
62.7,Common Lisp,Python
58.7,Common Lisp,JavaScript
52.0,Common Lisp,C++
50.1,Common Lisp,Ruby
48.8,Common Lisp,Java
45.5,Common Lisp,Perl
38.1,Common Lisp,Emacs Lisp
35.0,Common Lisp,PHP
28.0,Common Lisp,Scheme
24.7,Common Lisp,Haskell
24.0,Common Lisp,Clojure
23.9,Common Lisp,VimL
23.8,Common Lisp,Objective-C
23.6,Common Lisp,C#
21.1,Common Lisp,Lua
16.7,Common Lisp,Assembly
16.5,Common Lisp,Scala
15.5,Common Lisp,Erlang
14.6,Common Lisp,D
13.4,Common Lisp,OCaml
11.5,Common Lisp,CoffeeScript
11.4,Common Lisp,Visual Basic
11.3,Common Lisp,R
11.1,Common Lisp,Go
11.1,Common Lisp,Delphi
10.7,Common Lisp,Tcl
10.6,Common Lisp,FORTRAN
9.7,Common Lisp,Prolog
7.5,Common Lisp,Ada
7.4,Common Lisp,Rust
7.2,Common Lisp,ActionScript
7.2,Common Lisp,ASP
6.5,Common Lisp,Racket
6.5,Common Lisp,Smalltalk
6.2,Common Lisp,Groovy
5.3,Common Lisp,HaXe
5.3,Common Lisp,Matlab
5.3,Common Lisp,Boo
5.2,Common Lisp,F#
4.5,Common Lisp,Vala
3.9,Common Lisp,VHDL
3.8,Common Lisp,ColdFusion
3.1,Common Lisp,Nu
2.9,Common Lisp,Objective-J
2.7,Common Lisp,Eiffel
2.5,Common Lisp,SuperCollider
2.1,Common Lisp,Verilog
1.9,Common Lisp,Rebol
1.6,Common Lisp,Factor
1.6,Common Lisp,Standard ML
1.4,Common Lisp,ooc
1.4,Common Lisp,XQuery
1.3,Common Lisp,Dylan
1.3,Common Lisp,Io
1.3,Common Lisp,Nemerle
1.0,Common Lisp,AutoHotkey
1.0,Common Lisp,Parrot
1.0,Common Lisp,Arc
0.9,Common Lisp,Ioke
0.8,Common Lisp,Puppet
0.8,Common Lisp,Arduino
0.6,Common Lisp,Self
0.6,Common Lisp,Pure Data
0.6,Common Lisp,Gosu
0.5,Common Lisp,Modelica
0.4,Common Lisp,Turing
0.4,Common Lisp,Nimrod
0.2,Common Lisp,Fancy
0.2,Common Lisp,Mirah
87.8,D,C
86.3,D,Shell
73.3,D,C++
72.5,D,Python
63.2,D,JavaScript
59.4,D,Perl
43.6,D,Ruby
41.8,D,PHP
41.3,D,Java
34.0,D,Assembly
33.0,D,Objective-C
28.6,D,C#
23.1,D,Emacs Lisp
21.4,D,R
20.6,D,Rust
18.8,D,VimL
15.2,D,Prolog
13.3,D,Visual Basic
13.2,D,Tcl
13.2,D,Delphi
12.5,D,Lua
10.8,D,ActionScript
10.7,D,Scheme
9.7,D,CoffeeScript
9.1,D,Ada
8.5,D,ASP
7.6,D,Haskell
7.1,D,OCaml
7.0,D,FORTRAN
6.3,D,Erlang
6.2,D,Common Lisp
5.9,D,Verilog
5.7,D,Scala
5.2,D,SuperCollider
4.5,D,Matlab
4.4,D,Clojure
4.2,D,Go
3.5,D,Groovy
3.5,D,Smalltalk
2.8,D,Vala
2.4,D,VHDL
2.4,D,Boo
2.2,D,HaXe
2.2,D,F#
2.0,D,Objective-J
1.8,D,ColdFusion
1.8,D,Nemerle
1.7,D,Eiffel
1.6,D,Puppet
1.4,D,Self
1.3,D,Modelica
1.2,D,Nu
1.1,D,Standard ML
1.0,D,Racket
1.0,D,Io
0.9,D,Pure Data
0.9,D,Turing
0.8,D,XQuery
0.8,D,Arduino
0.7,D,Rebol
0.7,D,Factor
0.5,D,AutoHotkey
0.5,D,Ioke
0.4,D,ooc
0.4,D,Gosu
0.4,D,Dylan
0.3,D,Arc
0.3,D,Parrot
0.2,D,Nimrod
0.1,D,Fancy
0.1,D,Mirah
0.1,D,Opa
84.7,Delphi,Shell
83.1,Delphi,C
76.9,Delphi,C++
73.0,Delphi,Python
68.9,Delphi,JavaScript
63.2,Delphi,Java
63.2,Delphi,Perl
58.9,Delphi,C#
54.9,Delphi,Assembly
52.8,Delphi,Ruby
51.7,Delphi,Objective-C
49.2,Delphi,PHP
34.9,Delphi,D
33.8,Delphi,Ada
33.6,Delphi,Emacs Lisp
33.4,Delphi,Visual Basic
30.7,Delphi,Rust
28.9,Delphi,Prolog
27.2,Delphi,Tcl
22.5,Delphi,Lua
21.9,Delphi,ActionScript
20.6,Delphi,VimL
16.7,Delphi,R
16.6,Delphi,Haskell
16.1,Delphi,Scheme
16.0,Delphi,Erlang
15.6,Delphi,OCaml
15.2,Delphi,FORTRAN
13.7,Delphi,Scala
13.5,Delphi,Verilog
12.5,Delphi,Groovy
12.4,Delphi,Common Lisp
11.0,Delphi,Smalltalk
10.9,Delphi,ASP
10.6,Delphi,CoffeeScript
10.2,Delphi,Clojure
8.6,Delphi,Go
8.4,Delphi,Matlab
6.7,Delphi,SuperCollider
6.2,Delphi,Boo
5.4,Delphi,VHDL
5.3,Delphi,F#
5.3,Delphi,Nu
4.9,Delphi,Vala
4.7,Delphi,Eiffel
4.6,Delphi,ColdFusion
4.4,Delphi,HaXe
4.3,Delphi,Nemerle
4.1,Delphi,XQuery
4.0,Delphi,Racket
3.9,Delphi,Objective-J
3.4,Delphi,Rebol
3.2,Delphi,Gosu
3.1,Delphi,Standard ML
2.9,Delphi,Ioke
2.9,Delphi,AutoHotkey
2.6,Delphi,Parrot
2.3,Delphi,Turing
2.0,Delphi,Factor
1.9,Delphi,Arduino
1.8,Delphi,Modelica
1.5,Delphi,Nimrod
1.3,Delphi,Puppet
1.3,Delphi,Pure Data
1.1,Delphi,Dylan
1.0,Delphi,ooc
1.0,Delphi,Self
0.8,Delphi,Io
0.7,Delphi,Opa
0.5,Delphi,Arc
0.2,Delphi,Fancy
0.1,Delphi,Mirah
0.1,Delphi,Fantom
97.1,Dylan,Java
97.1,Dylan,C
97.1,Dylan,Common Lisp
97.1,Dylan,Shell
94.1,Dylan,Assembly
94.1,Dylan,Python
91.2,Dylan,JavaScript
91.2,Dylan,Visual Basic
91.2,Dylan,ASP
85.3,Dylan,Perl
79.4,Dylan,Scala
76.5,Dylan,VimL
76.5,Dylan,Ruby
76.5,Dylan,Emacs Lisp
76.5,Dylan,Smalltalk
73.5,Dylan,PHP
73.5,Dylan,Scheme
73.5,Dylan,C++
70.6,Dylan,Objective-C
70.6,Dylan,Clojure
70.6,Dylan,C#
70.6,Dylan,Haskell
70.6,Dylan,Lua
67.6,Dylan,Erlang
67.6,Dylan,Boo
67.6,Dylan,HaXe
67.6,Dylan,Objective-J
67.6,Dylan,ActionScript
67.6,Dylan,R
67.6,Dylan,Delphi
67.6,Dylan,OCaml
67.6,Dylan,FORTRAN
67.6,Dylan,Ada
67.6,Dylan,D
58.8,Dylan,Prolog
58.8,Dylan,CoffeeScript
55.9,Dylan,Rebol
55.9,Dylan,Factor
50.0,Dylan,Groovy
44.1,Dylan,Tcl
41.2,Dylan,VHDL
41.2,Dylan,Vala
41.2,Dylan,F#
41.2,Dylan,Eiffel
35.3,Dylan,Racket
32.4,Dylan,Rust
29.4,Dylan,Matlab
26.5,Dylan,ColdFusion
17.6,Dylan,XQuery
17.6,Dylan,AutoHotkey
17.6,Dylan,Ioke
8.8,Dylan,Nemerle
8.8,Dylan,Verilog
8.8,Dylan,SuperCollider
8.8,Dylan,Gosu
8.8,Dylan,Standard ML
5.9,Dylan,Puppet
5.9,Dylan,Parrot
5.9,Dylan,Nu
5.9,Dylan,Fancy
5.9,Dylan,Nimrod
2.9,Dylan,Opa
2.9,Dylan,Modelica
2.9,Dylan,Go
2.9,Dylan,Turing
2.9,Dylan,Arduino
2.9,Dylan,Arc
90.5,Eiffel,C
85.3,Eiffel,Shell
78.1,Eiffel,C++
72.9,Eiffel,Python
70.9,Eiffel,Perl
57.8,Eiffel,JavaScript
57.5,Eiffel,Java
49.7,Eiffel,Ruby
49.7,Eiffel,Objective-C
45.8,Eiffel,Assembly
44.8,Eiffel,PHP
43.8,Eiffel,Emacs Lisp
38.6,Eiffel,FORTRAN
37.3,Eiffel,C#
34.6,Eiffel,Scheme
33.7,Eiffel,Delphi
32.7,Eiffel,Tcl
32.7,Eiffel,D
31.7,Eiffel,Haskell
30.7,Eiffel,OCaml
29.7,Eiffel,VimL
29.1,Eiffel,R
28.1,Eiffel,Visual Basic
26.1,Eiffel,Lua
24.5,Eiffel,Matlab
23.5,Eiffel,Erlang
21.9,Eiffel,Common Lisp
21.9,Eiffel,Prolog
21.2,Eiffel,Ada
21.2,Eiffel,ASP
19.9,Eiffel,Smalltalk
19.6,Eiffel,Rust
17.0,Eiffel,VHDL
17.0,Eiffel,SuperCollider
15.4,Eiffel,ActionScript
15.4,Eiffel,Verilog
13.7,Eiffel,F#
13.1,Eiffel,Scala
12.4,Eiffel,HaXe
12.1,Eiffel,Objective-J
12.1,Eiffel,Groovy
11.8,Eiffel,Vala
11.8,Eiffel,Clojure
11.4,Eiffel,Pure Data
10.8,Eiffel,Boo
9.2,Eiffel,CoffeeScript
6.5,Eiffel,Factor
6.2,Eiffel,Go
6.2,Eiffel,Nemerle
5.6,Eiffel,Racket
4.6,Eiffel,Dylan
4.2,Eiffel,Standard ML
4.2,Eiffel,Rebol
3.3,Eiffel,Io
2.9,Eiffel,ColdFusion
1.6,Eiffel,Arc
1.6,Eiffel,Gosu
1.6,Eiffel,Turing
1.6,Eiffel,Parrot
1.6,Eiffel,Puppet
1.3,Eiffel,Modelica
1.3,Eiffel,Self
1.3,Eiffel,ooc
1.3,Eiffel,Arduino
1.0,Eiffel,Nu
1.0,Eiffel,XQuery
0.7,Eiffel,AutoHotkey
0.7,Eiffel,Ioke
0.7,Eiffel,Opa
0.3,Eiffel,Fantom
0.3,Eiffel,Mirah
0.3,Eiffel,Nimrod
83.1,Emacs Lisp,Shell
67.9,Emacs Lisp,Python
67.0,Emacs Lisp,JavaScript
64.6,Emacs Lisp,C
56.0,Emacs Lisp,Ruby
52.0,Emacs Lisp,Perl
46.7,Emacs Lisp,C++
40.6,Emacs Lisp,Java
35.2,Emacs Lisp,VimL
30.1,Emacs Lisp,PHP
29.4,Emacs Lisp,Objective-C
21.6,Emacs Lisp,Assembly
16.7,Emacs Lisp,C#
14.1,Emacs Lisp,Haskell
14.0,Emacs Lisp,Scheme
13.7,Emacs Lisp,Tcl
12.9,Emacs Lisp,D
11.9,Emacs Lisp,Rust
11.8,Emacs Lisp,Prolog
10.4,Emacs Lisp,CoffeeScript
10.1,Emacs Lisp,Clojure
9.7,Emacs Lisp,Lua
9.5,Emacs Lisp,Erlang
9.4,Emacs Lisp,Visual Basic
9.0,Emacs Lisp,Common Lisp
7.9,Emacs Lisp,R
7.4,Emacs Lisp,ActionScript
7.1,Emacs Lisp,Delphi
6.5,Emacs Lisp,Scala
6.0,Emacs Lisp,OCaml
5.6,Emacs Lisp,ASP
5.1,Emacs Lisp,FORTRAN
4.9,Emacs Lisp,Ada
4.8,Emacs Lisp,Smalltalk
3.5,Emacs Lisp,Matlab
3.5,Emacs Lisp,Go
3.5,Emacs Lisp,Verilog
3.4,Emacs Lisp,Groovy
3.0,Emacs Lisp,SuperCollider
2.5,Emacs Lisp,Objective-J
2.2,Emacs Lisp,Puppet
1.7,Emacs Lisp,Racket
1.6,Emacs Lisp,F#
1.3,Emacs Lisp,Standard ML
1.3,Emacs Lisp,Eiffel
1.3,Emacs Lisp,Io
1.2,Emacs Lisp,HaXe
1.1,Emacs Lisp,Nu
1.1,Emacs Lisp,Rebol
1.1,Emacs Lisp,Nemerle
1.0,Emacs Lisp,Turing
1.0,Emacs Lisp,Vala
0.9,Emacs Lisp,Parrot
0.9,Emacs Lisp,Modelica
0.9,Emacs Lisp,XQuery
0.8,Emacs Lisp,Boo
0.8,Emacs Lisp,AutoHotkey
0.8,Emacs Lisp,Gosu
0.7,Emacs Lisp,VHDL
0.6,Emacs Lisp,Arduino
0.6,Emacs Lisp,Ioke
0.5,Emacs Lisp,Factor
0.5,Emacs Lisp,Pure Data
0.5,Emacs Lisp,ColdFusion
0.5,Emacs Lisp,Self
0.4,Emacs Lisp,Arc
0.3,Emacs Lisp,Mirah
0.3,Emacs Lisp,Dylan
0.2,Emacs Lisp,Nimrod
0.2,Emacs Lisp,ooc
0.2,Emacs Lisp,Opa
0.1,Emacs Lisp,Fancy
79.1,Erlang,Shell
71.5,Erlang,JavaScript
62.8,Erlang,Python
62.7,Erlang,C
58.4,Erlang,Ruby
48.5,Erlang,Java
46.0,Erlang,Perl
44.3,Erlang,C++
34.9,Erlang,PHP
27.6,Erlang,Emacs Lisp
26.4,Erlang,VimL
23.5,Erlang,Objective-C
22.5,Erlang,Haskell
21.6,Erlang,C#
15.9,Erlang,Scala
13.8,Erlang,CoffeeScript
13.2,Erlang,Tcl
13.0,Erlang,Clojure
13.0,Erlang,Assembly
12.9,Erlang,Lua
11.1,Erlang,OCaml
10.9,Erlang,Scheme
10.6,Erlang,Common Lisp
10.2,Erlang,D
9.7,Erlang,Delphi
9.5,Erlang,ActionScript
9.2,Erlang,Groovy
8.6,Erlang,Go
8.2,Erlang,Visual Basic
7.2,Erlang,Prolog
7.2,Erlang,R
6.7,Erlang,Rust
5.8,Erlang,ASP
5.8,Erlang,Smalltalk
5.7,Erlang,FORTRAN
3.7,Erlang,Boo
3.2,Erlang,F#
2.8,Erlang,ColdFusion
2.8,Erlang,Ada
2.7,Erlang,HaXe
2.7,Erlang,Vala
2.6,Erlang,Matlab
2.6,Erlang,VHDL
2.5,Erlang,Racket
2.4,Erlang,Objective-J
2.3,Erlang,Verilog
2.2,Erlang,Io
2.2,Erlang,Nu
2.0,Erlang,Eiffel
1.3,Erlang,XQuery
1.2,Erlang,SuperCollider
1.1,Erlang,Turing
1.1,Erlang,Factor
1.1,Erlang,Puppet
0.9,Erlang,Standard ML
0.9,Erlang,Rebol
0.8,Erlang,Gosu
0.8,Erlang,ooc
0.8,Erlang,Nemerle
0.8,Erlang,AutoHotkey
0.7,Erlang,Ioke
0.7,Erlang,Arduino
0.6,Erlang,Dylan
0.6,Erlang,Modelica
0.4,Erlang,Arc
0.4,Erlang,Self
0.3,Erlang,Nimrod
0.3,Erlang,Parrot
0.3,Erlang,Fancy
0.2,Erlang,Pure Data
0.1,Erlang,Mirah
0.1,Erlang,Opa
73.4,F#,Shell
67.3,F#,JavaScript
63.4,F#,C#
58.5,F#,C
57.9,F#,Python
57.8,F#,C++
39.6,F#,Java
39.4,F#,Ruby
38.9,F#,Perl
30.8,F#,PHP
25.8,F#,ASP
25.4,F#,Objective-C
20.4,F#,Visual Basic
18.2,F#,Lua
17.0,F#,Assembly
16.7,F#,VimL
16.6,F#,Haskell
15.5,F#,Rust
15.3,F#,Emacs Lisp
14.4,F#,Scala
12.0,F#,CoffeeScript
11.6,F#,Common Lisp
11.5,F#,Clojure
11.4,F#,D
10.7,F#,Delphi
10.6,F#,Erlang
10.5,F#,Prolog
10.2,F#,Tcl
9.0,F#,OCaml
8.9,F#,Ada
8.9,F#,Scheme
8.2,F#,Go
8.0,F#,HaXe
7.5,F#,FORTRAN
7.4,F#,ActionScript
7.4,F#,R
7.1,F#,Boo
6.8,F#,Racket
6.4,F#,Smalltalk
5.0,F#,Matlab
4.8,F#,Groovy
3.9,F#,Eiffel
3.2,F#,Vala
2.9,F#,Objective-J
2.7,F#,Factor
2.6,F#,VHDL
2.4,F#,Nemerle
2.4,F#,Verilog
2.2,F#,Gosu
1.9,F#,Puppet
1.5,F#,Io
1.5,F#,SuperCollider
1.4,F#,Rebol
1.3,F#,Dylan
1.1,F#,Standard ML
1.0,F#,XQuery
0.6,F#,Modelica
0.6,F#,Parrot
0.6,F#,Self
0.6,F#,Arduino
0.6,F#,ColdFusion
0.6,F#,Nu
0.5,F#,AutoHotkey
0.5,F#,Arc
0.4,F#,ooc
0.4,F#,Turing
0.3,F#,Mirah
0.3,F#,Ioke
0.2,F#,Pure Data
0.2,F#,Fantom
0.2,F#,Fancy
0.2,F#,Nimrod
0.1,F#,Opa
88.5,FORTRAN,C
86.3,FORTRAN,Shell
79.3,FORTRAN,Python
74.6,FORTRAN,C++
58.8,FORTRAN,Perl
48.8,FORTRAN,JavaScript
47.8,FORTRAN,Objective-C
45.2,FORTRAN,Java
38.4,FORTRAN,Ruby
33.6,FORTRAN,Assembly
33.1,FORTRAN,PHP
28.9,FORTRAN,Emacs Lisp
24.7,FORTRAN,Tcl
24.7,FORTRAN,C#
24.3,FORTRAN,VimL
23.3,FORTRAN,R
22.0,FORTRAN,D
20.7,FORTRAN,Scheme
20.4,FORTRAN,Matlab
18.2,FORTRAN,Lua
18.1,FORTRAN,Delphi
17.3,FORTRAN,OCaml
16.3,FORTRAN,Haskell
16.0,FORTRAN,Prolog
14.4,FORTRAN,Rust
14.1,FORTRAN,Common Lisp
13.4,FORTRAN,Visual Basic
11.1,FORTRAN,Erlang
10.5,FORTRAN,Ada
9.2,FORTRAN,ASP
8.5,FORTRAN,Scala
8.5,FORTRAN,Clojure
8.3,FORTRAN,ActionScript
6.9,FORTRAN,Boo
6.7,FORTRAN,Smalltalk
6.5,FORTRAN,VHDL
6.5,FORTRAN,Eiffel
6.4,FORTRAN,CoffeeScript
6.4,FORTRAN,SuperCollider
6.2,FORTRAN,Verilog
6.1,FORTRAN,Vala
6.0,FORTRAN,Groovy
5.5,FORTRAN,Go
5.2,FORTRAN,Objective-J
4.8,FORTRAN,ColdFusion
4.4,FORTRAN,F#
4.2,FORTRAN,HaXe
4.2,FORTRAN,Nu
2.7,FORTRAN,Nemerle
2.6,FORTRAN,Standard ML
2.6,FORTRAN,Parrot
2.2,FORTRAN,Racket
2.1,FORTRAN,Factor
2.1,FORTRAN,XQuery
1.9,FORTRAN,Io
1.8,FORTRAN,Rebol
1.6,FORTRAN,Pure Data
1.4,FORTRAN,Puppet
1.4,FORTRAN,AutoHotkey
1.3,FORTRAN,Gosu
1.3,FORTRAN,Ioke
1.3,FORTRAN,Dylan
1.2,FORTRAN,ooc
1.2,FORTRAN,Self
1.1,FORTRAN,Turing
0.8,FORTRAN,Arc
0.7,FORTRAN,Modelica
0.7,FORTRAN,Arduino
0.6,FORTRAN,Nimrod
0.2,FORTRAN,Mirah
0.2,FORTRAN,Opa
0.2,FORTRAN,Fancy
0.1,FORTRAN,Fantom
90.4,Factor,Shell
87.2,Factor,C
86.2,Factor,JavaScript
85.1,Factor,Ruby
78.7,Factor,C++
73.4,Factor,Python
69.1,Factor,Visual Basic
69.1,Factor,Objective-C
66.0,Factor,Assembly
66.0,Factor,Perl
66.0,Factor,VimL
61.7,Factor,Smalltalk
60.6,Factor,Java
59.6,Factor,Emacs Lisp
55.3,Factor,PHP
51.1,Factor,Haskell
50.0,Factor,C#
50.0,Factor,Lua
47.9,Factor,Scala
46.8,Factor,Delphi
45.7,Factor,Clojure
43.6,Factor,Erlang
42.6,Factor,Scheme
42.6,Factor,CoffeeScript
42.6,Factor,Common Lisp
41.5,Factor,FORTRAN
40.4,Factor,D
38.3,Factor,OCaml
35.1,Factor,R
34.0,Factor,ActionScript
34.0,Factor,Rust
33.0,Factor,ASP
31.9,Factor,Prolog
31.9,Factor,Objective-J
30.9,Factor,Boo
30.9,Factor,Tcl
30.9,Factor,Groovy
30.9,Factor,F#
28.7,Factor,HaXe
26.6,Factor,Ada
24.5,Factor,Vala
24.5,Factor,Rebol
23.4,Factor,VHDL
21.3,Factor,Racket
21.3,Factor,Eiffel
20.2,Factor,Go
20.2,Factor,Dylan
18.1,Factor,Matlab
14.9,Factor,ColdFusion
13.8,Factor,XQuery
10.6,Factor,Nu
10.6,Factor,Ioke
9.6,Factor,AutoHotkey
7.4,Factor,ooc
7.4,Factor,Nemerle
4.3,Factor,Puppet
4.3,Factor,Arc
4.3,Factor,Parrot
4.3,Factor,Verilog
4.3,Factor,Io
4.3,Factor,SuperCollider
3.2,Factor,Standard ML
3.2,Factor,Nimrod
3.2,Factor,Self
3.2,Factor,Gosu
2.1,Factor,Mirah
2.1,Factor,Fancy
2.1,Factor,Arduino
2.1,Factor,Modelica
1.1,Factor,Fantom
1.1,Factor,Turing
1.1,Factor,Pure Data
1.1,Factor,Opa
100.0,Fancy,Shell
100.0,Fancy,Python
100.0,Fancy,Java
100.0,Fancy,Ruby
92.3,Fancy,Clojure
69.2,Fancy,JavaScript
53.8,Fancy,C
43.6,Fancy,PHP
