correlation,from_lang,to_lang
81.0,Mirah,Java
67.1,Mirah,Python
64.6,Mirah,C
45.6,Mirah,Perl
40.5,Mirah,C++
38.0,Mirah,Emacs Lisp
34.2,Mirah,VimL
34.2,Mirah,Assembly
32.9,Mirah,CoffeeScript
31.6,Mirah,Objective-C
30.4,Mirah,Clojure
26.6,Mirah,PHP
25.3,Mirah,OCaml
24.1,Mirah,Scala
24.1,Mirah,Scheme
20.3,Mirah,Groovy
19.0,Mirah,C#
19.0,Mirah,Lua
17.7,Mirah,Tcl
15.2,Mirah,Haskell
11.4,Mirah,Rust
11.4,Mirah,ActionScript
10.1,Mirah,Go
7.6,Mirah,Prolog
6.3,Mirah,Visual Basic
6.3,Mirah,D
6.3,Mirah,ASP
5.1,Mirah,R
5.1,Mirah,Common Lisp
5.1,Mirah,FORTRAN
3.8,Mirah,Io
3.8,Mirah,SuperCollider
3.8,Mirah,F#
3.8,Mirah,Erlang
2.5,Mirah,Vala
2.5,Mirah,Racket
2.5,Mirah,Factor
2.5,Mirah,ColdFusion
2.5,Mirah,HaXe
2.5,Mirah,Matlab
2.5,Mirah,Smalltalk
2.5,Mirah,Delphi
2.5,Mirah,Arc
1.3,Mirah,Ioke
1.3,Mirah,Rebol
1.3,Mirah,Boo
1.3,Mirah,Puppet
1.3,Mirah,Objective-J
1.3,Mirah,Arduino
1.3,Mirah,ooc
1.3,Mirah,Ada
1.3,Mirah,Standard ML
1.3,Mirah,Eiffel
89.9,Modelica,JavaScript
71.9,Modelica,Shell
67.1,Modelica,PHP
57.5,Modelica,Python
30.8,Modelica,C
26.3,Modelica,Ruby
18.9,Modelica,Perl
17.3,Modelica,Java
17.0,Modelica,C++
12.6,Modelica,VimL
9.2,Modelica,Objective-C
7.2,Modelica,ASP
7.1,Modelica,C#
6.2,Modelica,Emacs Lisp
5.7,Modelica,ActionScript
5.6,Modelica,Assembly
5.2,Modelica,CoffeeScript
5.0,Modelica,D
4.5,Modelica,Visual Basic
4.3,Modelica,Puppet
3.9,Modelica,Prolog
3.3,Modelica,R
2.9,Modelica,Lua
2.8,Modelica,Rust
2.7,Modelica,Delphi
2.4,Modelica,Scheme
2.2,Modelica,Tcl
2.1,Modelica,Scala
1.7,Modelica,Haskell
1.6,Modelica,ColdFusion
1.6,Modelica,Groovy
1.5,Modelica,Erlang
1.5,Modelica,Matlab
1.4,Modelica,OCaml
1.2,Modelica,SuperCollider
1.1,Modelica,Ada
1.1,Modelica,Nemerle
1.0,Modelica,Smalltalk
0.9,Modelica,HaXe
0.8,Modelica,FORTRAN
0.8,Modelica,Common Lisp
0.8,Modelica,Objective-J
0.8,Modelica,Turing
0.7,Modelica,AutoHotkey
0.7,Modelica,Go
0.5,Modelica,Boo
0.5,Modelica,Standard ML
0.5,Modelica,Clojure
0.5,Modelica,Vala
0.5,Modelica,Racket
0.5,Modelica,Gosu
0.5,Modelica,Arduino
0.5,Modelica,F#
0.5,Modelica,XQuery
0.5,Modelica,Nu
0.5,Modelica,Parrot
0.4,Modelica,Ioke
0.4,Modelica,Rebol
0.3,Modelica,Nimrod
0.3,Modelica,Io
0.3,Modelica,Eiffel
0.3,Modelica,Pure Data
0.3,Modelica,Verilog
0.3,Modelica,Opa
0.2,Modelica,Arc
0.1,Modelica,VHDL
0.1,Modelica,Factor
0.1,Modelica,Dylan
95.6,Nemerle,Shell
92.6,Nemerle,C
79.8,Nemerle,C++
74.3,Nemerle,Python
73.9,Nemerle,Perl
64.3,Nemerle,Assembly
61.8,Nemerle,Rust
59.9,Nemerle,JavaScript
49.3,Nemerle,R
47.4,Nemerle,PHP
47.1,Nemerle,Objective-C
46.3,Nemerle,Ruby
40.8,Nemerle,Emacs Lisp
40.4,Nemerle,VimL
38.2,Nemerle,Java
37.1,Nemerle,D
36.4,Nemerle,C#
36.4,Nemerle,Prolog
34.6,Nemerle,Delphi
32.4,Nemerle,Scheme
32.0,Nemerle,OCaml
27.6,Nemerle,Matlab
26.8,Nemerle,CoffeeScript
26.5,Nemerle,SuperCollider
26.1,Nemerle,Groovy
25.4,Nemerle,Scala
23.9,Nemerle,Tcl
23.2,Nemerle,Ioke
23.2,Nemerle,Racket
22.8,Nemerle,Visual Basic
22.8,Nemerle,Nu
21.7,Nemerle,XQuery
21.0,Nemerle,ASP
20.6,Nemerle,Gosu
20.2,Nemerle,Rebol
20.2,Nemerle,AutoHotkey
19.5,Nemerle,Parrot
19.1,Nemerle,Lua
18.4,Nemerle,FORTRAN
15.8,Nemerle,Standard ML
15.4,Nemerle,Turing
14.3,Nemerle,Haskell
12.9,Nemerle,Ada
12.5,Nemerle,Arduino
12.5,Nemerle,HaXe
11.8,Nemerle,ActionScript
11.4,Nemerle,Common Lisp
10.7,Nemerle,Nimrod
10.3,Nemerle,Erlang
9.6,Nemerle,F#
8.8,Nemerle,Go
8.8,Nemerle,Clojure
8.8,Nemerle,Objective-J
7.4,Nemerle,Smalltalk
7.0,Nemerle,Eiffel
6.2,Nemerle,Vala
5.9,Nemerle,ColdFusion
5.9,Nemerle,Boo
5.9,Nemerle,Modelica
5.5,Nemerle,Opa
5.5,Nemerle,VHDL
4.0,Nemerle,ooc
3.3,Nemerle,Pure Data
2.9,Nemerle,Verilog
2.9,Nemerle,Arc
2.9,Nemerle,Self
2.6,Nemerle,Io
2.6,Nemerle,Factor
1.1,Nemerle,Dylan
0.7,Nemerle,Fantom
0.7,Nemerle,Puppet
0.7,Nemerle,Fancy
100.0,Nimrod,Python
100.0,Nimrod,Shell
97.0,Nimrod,C
97.0,Nimrod,Delphi
97.0,Nimrod,JavaScript
93.9,Nimrod,Assembly
93.9,Nimrod,Ruby
93.9,Nimrod,R
93.9,Nimrod,Objective-C
93.9,Nimrod,Perl
90.9,Nimrod,C++
90.9,Nimrod,Scheme
90.9,Nimrod,CoffeeScript
90.9,Nimrod,OCaml
90.9,Nimrod,PHP
87.9,Nimrod,Prolog
87.9,Nimrod,Scala
87.9,Nimrod,Ioke
87.9,Nimrod,Groovy
87.9,Nimrod,AutoHotkey
87.9,Nimrod,XQuery
87.9,Nimrod,VimL
87.9,Nimrod,Nemerle
84.8,Nimrod,Racket
84.8,Nimrod,Nu
78.8,Nimrod,Rust
78.8,Nimrod,Gosu
75.8,Nimrod,Rebol
72.7,Nimrod,Standard ML
72.7,Nimrod,Emacs Lisp
72.7,Nimrod,SuperCollider
69.7,Nimrod,Matlab
69.7,Nimrod,Parrot
66.7,Nimrod,Turing
66.7,Nimrod,Arduino
48.5,Nimrod,Java
45.5,Nimrod,Opa
36.4,Nimrod,Erlang
33.3,Nimrod,FORTRAN
33.3,Nimrod,Haskell
33.3,Nimrod,C#
33.3,Nimrod,D
30.3,Nimrod,Lua
30.3,Nimrod,Visual Basic
30.3,Nimrod,Common Lisp
27.3,Nimrod,Clojure
24.2,Nimrod,Vala
24.2,Nimrod,ASP
24.2,Nimrod,Boo
21.2,Nimrod,HaXe
21.2,Nimrod,Objective-J
21.2,Nimrod,ActionScript
21.2,Nimrod,ColdFusion
21.2,Nimrod,VHDL
18.2,Nimrod,Go
15.2,Nimrod,Modelica
15.2,Nimrod,ooc
15.2,Nimrod,Tcl
9.1,Nimrod,Ada
9.1,Nimrod,Factor
6.1,Nimrod,Smalltalk
6.1,Nimrod,Dylan
6.1,Nimrod,F#
3.0,Nimrod,Eiffel
3.0,Nimrod,Self
3.0,Nimrod,Fancy
94.8,Nu,C
89.6,Nu,Python
83.7,Nu,Shell
79.7,Nu,JavaScript
78.5,Nu,Ruby
68.1,Nu,Objective-C
66.5,Nu,Perl
66.5,Nu,C++
59.8,Nu,PHP
49.0,Nu,Java
49.0,Nu,Scheme
47.8,Nu,Assembly
47.0,Nu,Emacs Lisp
45.8,Nu,Scala
45.8,Nu,Delphi
45.4,Nu,Groovy
44.2,Nu,OCaml
44.2,Nu,R
41.8,Nu,Prolog
41.8,Nu,VimL
38.6,Nu,CoffeeScript
33.1,Nu,Lua
32.7,Nu,Racket
32.7,Nu,C#
32.3,Nu,Haskell
31.9,Nu,Erlang
30.3,Nu,FORTRAN
30.3,Nu,Common Lisp
30.3,Nu,Parrot
27.5,Nu,D
26.3,Nu,Boo
25.5,Nu,Rust
25.5,Nu,ColdFusion
25.1,Nu,Ioke
24.7,Nu,Nemerle
24.3,Nu,Matlab
23.9,Nu,XQuery
23.5,Nu,Rebol
21.5,Nu,AutoHotkey
20.3,Nu,Gosu
18.7,Nu,SuperCollider
17.9,Nu,Visual Basic
17.9,Nu,ASP
16.7,Nu,Standard ML
16.3,Nu,Clojure
15.1,Nu,Vala
13.9,Nu,Arduino
13.5,Nu,Go
13.1,Nu,VHDL
12.7,Nu,Turing
12.0,Nu,ActionScript
11.2,Nu,Nimrod
9.2,Nu,Tcl
8.8,Nu,Objective-J
7.2,Nu,HaXe
6.0,Nu,Opa
5.6,Nu,ooc
4.0,Nu,Factor
3.2,Nu,Smalltalk
2.8,Nu,Modelica
2.4,Nu,F#
1.6,Nu,Ada
1.6,Nu,Verilog
1.6,Nu,Io
1.2,Nu,Arc
1.2,Nu,Eiffel
1.2,Nu,Self
0.8,Nu,Fantom
0.8,Nu,Puppet
0.8,Nu,Fancy
0.8,Nu,Dylan
0.4,Nu,Pure Data
83.1,OCaml,Shell
80.4,OCaml,C
73.9,OCaml,Python
64.7,OCaml,JavaScript
64.0,OCaml,C++
63.8,OCaml,Perl
57.4,OCaml,Java
52.4,OCaml,Ruby
48.8,OCaml,PHP
42.6,OCaml,Objective-C
38.4,OCaml,C#
37.7,OCaml,Emacs Lisp
34.0,OCaml,VimL
33.3,OCaml,Haskell
29.6,OCaml,Assembly
25.8,OCaml,Scala
24.6,OCaml,D
24.4,OCaml,Lua
23.8,OCaml,Erlang
22.7,OCaml,Scheme
20.5,OCaml,Delphi
19.7,OCaml,Common Lisp
18.9,OCaml,FORTRAN
18.0,OCaml,Clojure
17.7,OCaml,CoffeeScript
17.4,OCaml,R
16.2,OCaml,Tcl
15.2,OCaml,Go
14.6,OCaml,Visual Basic
14.2,OCaml,Prolog
13.6,OCaml,Rust
13.5,OCaml,Groovy
12.4,OCaml,ActionScript
12.0,OCaml,Smalltalk
11.2,OCaml,Matlab
10.6,OCaml,ASP
9.8,OCaml,Ada
8.3,OCaml,Verilog
8.0,OCaml,Boo
7.7,OCaml,ColdFusion
7.6,OCaml,HaXe
7.3,OCaml,SuperCollider
6.7,OCaml,Nu
5.9,OCaml,F#
5.8,OCaml,Racket
5.8,OCaml,VHDL
5.6,OCaml,Standard ML
5.6,OCaml,Vala
5.6,OCaml,Eiffel
5.2,OCaml,Nemerle
4.6,OCaml,Objective-J
4.4,OCaml,XQuery
4.1,OCaml,Rebol
3.8,OCaml,Ioke
3.8,OCaml,AutoHotkey
3.2,OCaml,Gosu
3.1,OCaml,Turing
2.8,OCaml,Parrot
2.3,OCaml,Arduino
2.2,OCaml,Io
2.2,OCaml,Factor
1.8,OCaml,Nimrod
1.6,OCaml,Puppet
1.4,OCaml,Pure Data
1.4,OCaml,Dylan
1.3,OCaml,Modelica
1.2,OCaml,Mirah
1.2,OCaml,ooc
1.1,OCaml,Opa
1.1,OCaml,Self
1.0,OCaml,Arc
0.2,OCaml,Fancy
0.1,OCaml,Fantom
75.7,Objective-C,C
59.0,Objective-C,Shell
49.4,Objective-C,JavaScript
47.7,Objective-C,Python
45.7,Objective-C,C++
37.3,Objective-C,Ruby
32.5,Objective-C,Perl
31.0,Objective-C,Java
23.5,Objective-C,PHP
18.1,Objective-C,VimL
17.3,Objective-C,Assembly
13.4,Objective-C,C#
12.3,Objective-C,Emacs Lisp
9.2,Objective-C,Rust
9.0,Objective-C,ASP
7.7,Objective-C,CoffeeScript
7.7,Objective-C,D
7.1,Objective-C,SuperCollider
6.7,Objective-C,Prolog
6.6,Objective-C,Lua
6.2,Objective-C,ActionScript
5.5,Objective-C,Matlab
5.4,Objective-C,R
5.0,Objective-C,Tcl
4.9,Objective-C,Visual Basic
4.8,Objective-C,Haskell
4.6,Objective-C,Delphi
4.3,Objective-C,Scheme
3.8,Objective-C,Scala
3.5,Objective-C,FORTRAN
3.4,Objective-C,Erlang
3.1,Objective-C,Clojure
2.9,Objective-C,Ada
2.9,Objective-C,OCaml
2.6,Objective-C,Smalltalk
2.5,Objective-C,Groovy
2.4,Objective-C,Common Lisp
2.0,Objective-C,Verilog
1.9,Objective-C,Go
1.3,Objective-C,HaXe
1.3,Objective-C,Objective-J
1.1,Objective-C,F#
0.8,Objective-C,Racket
0.8,Objective-C,VHDL
0.8,Objective-C,Io
0.7,Objective-C,ColdFusion
0.7,Objective-C,Nu
0.7,Objective-C,Vala
0.6,Objective-C,Eiffel
0.6,Objective-C,Modelica
0.5,Objective-C,Boo
0.5,Objective-C,Arduino
0.5,Objective-C,Standard ML
0.5,Objective-C,Nemerle
0.5,Objective-C,XQuery
0.5,Objective-C,Pure Data
0.4,Objective-C,Rebol
0.4,Objective-C,Gosu
0.4,Objective-C,Puppet
0.4,Objective-C,Turing
0.3,Objective-C,AutoHotkey
0.3,Objective-C,Ioke
0.3,Objective-C,Parrot
0.3,Objective-C,Factor
0.2,Objective-C,ooc
0.2,Objective-C,Self
0.1,Objective-C,Nimrod
0.1,Objective-C,Arc
0.1,Objective-C,Mirah
0.1,Objective-C,Dylan
0.1,Objective-C,Opa
86.6,Objective-J,JavaScript
81.8,Objective-J,Shell
72.3,Objective-J,C
64.3,Objective-J,Python
61.8,Objective-J,Ruby
51.0,Objective-J,C++
50.9,Objective-J,Objective-C
49.9,Objective-J,Java
44.6,Objective-J,Perl
43.6,Objective-J,VimL
42.5,Objective-J,Emacs Lisp
35.7,Objective-J,PHP
34.9,Objective-J,Assembly
26.1,Objective-J,C#
22.5,Objective-J,R
20.3,Objective-J,Scheme
18.5,Objective-J,Haskell
18.4,Objective-J,D
16.4,Objective-J,Scala
16.1,Objective-J,CoffeeScript
15.8,Objective-J,Lua
15.3,Objective-J,ASP
15.1,Objective-J,FORTRAN
13.8,Objective-J,Delphi
13.8,Objective-J,Rust
13.7,Objective-J,Erlang
13.5,Objective-J,ActionScript
13.2,Objective-J,Prolog
13.0,Objective-J,Clojure
13.0,Objective-J,Visual Basic
12.2,Objective-J,OCaml
11.6,Objective-J,Smalltalk
11.4,Objective-J,Groovy
11.4,Objective-J,Common Lisp
11.3,Objective-J,HaXe
10.3,Objective-J,Tcl
9.3,Objective-J,Ada
9.0,Objective-J,Matlab
9.0,Objective-J,Boo
6.6,Objective-J,VHDL
6.6,Objective-J,Vala
6.1,Objective-J,SuperCollider
6.0,Objective-J,Eiffel
5.3,Objective-J,Go
5.2,Objective-J,ColdFusion
5.0,Objective-J,Racket
5.0,Objective-J,F#
4.8,Objective-J,Factor
4.0,Objective-J,Rebol
3.9,Objective-J,Nemerle
3.7,Objective-J,Dylan
3.5,Objective-J,XQuery
3.5,Objective-J,Nu
2.7,Objective-J,Ioke
2.4,Objective-J,AutoHotkey
2.4,Objective-J,Turing
1.9,Objective-J,ooc
1.9,Objective-J,Modelica
1.8,Objective-J,Verilog
1.3,Objective-J,Puppet
1.1,Objective-J,Nimrod
1.1,Objective-J,Io
1.0,Objective-J,Self
1.0,Objective-J,Standard ML
0.8,Objective-J,Gosu
0.6,Objective-J,Parrot
0.5,Objective-J,Fancy
0.5,Objective-J,Arc
0.3,Objective-J,Pure Data
0.2,Objective-J,Opa
0.2,Objective-J,Arduino
0.2,Objective-J,Fantom
0.2,Objective-J,Mirah
89.7,Opa,JavaScript
82.8,Opa,Shell
75.9,Opa,C
75.9,Opa,Python
69.0,Opa,Perl
65.5,Opa,Standard ML
65.5,Opa,C++
65.5,Opa,SuperCollider
65.5,Opa,VimL
65.5,Opa,OCaml
65.5,Opa,Assembly
65.5,Opa,Objective-C
65.5,Opa,Ruby
62.1,Opa,PHP
62.1,Opa,Emacs Lisp
55.2,Opa,Scheme
55.2,Opa,Rust
51.7,Opa,XQuery
51.7,Opa,Groovy
51.7,Opa,Delphi
51.7,Opa,Matlab
51.7,Opa,Scala
51.7,Opa,Rebol
51.7,Opa,Gosu
51.7,Opa,Parrot
51.7,Opa,R
51.7,Opa,Prolog
51.7,Opa,Nimrod
51.7,Opa,Nu
51.7,Opa,Racket
51.7,Opa,CoffeeScript
51.7,Opa,Ioke
51.7,Opa,Arduino
51.7,Opa,Nemerle
51.7,Opa,Turing
51.7,Opa,AutoHotkey
20.7,Opa,Java
20.7,Opa,Tcl
17.2,Opa,C#
13.8,Opa,D
13.8,Opa,Modelica
10.3,Opa,FORTRAN
10.3,Opa,Haskell
10.3,Opa,Erlang
6.9,Opa,Smalltalk
6.9,Opa,Visual Basic
6.9,Opa,Eiffel
6.9,Opa,ASP
6.9,Opa,Lua
3.4,Opa,Puppet
3.4,Opa,VHDL
3.4,Opa,F#
3.4,Opa,Boo
3.4,Opa,Dylan
3.4,Opa,Factor
3.4,Opa,Verilog
3.4,Opa,HaXe
3.4,Opa,Objective-J
3.4,Opa,Common Lisp
3.4,Opa,Vala
3.4,Opa,ActionScript
3.4,Opa,Arc
3.4,Opa,Clojure
3.4,Opa,Ada
72.9,PHP,JavaScript
44.7,PHP,Shell
30.0,PHP,Python
28.0,PHP,Ruby
23.7,PHP,C
19.9,PHP,Java
18.8,PHP,Perl
15.8,PHP,C++
9.2,PHP,Objective-C
8.9,PHP,VimL
7.6,PHP,C#
6.8,PHP,CoffeeScript
5.8,PHP,ActionScript
5.0,PHP,Emacs Lisp
4.9,PHP,ASP
3.8,PHP,D
3.8,PHP,Assembly
3.1,PHP,Lua
2.8,PHP,Rust
2.6,PHP,Prolog
2.5,PHP,Haskell
2.4,PHP,Visual Basic
2.3,PHP,Scala
2.3,PHP,R
2.2,PHP,Scheme
2.0,PHP,Groovy
2.0,PHP,Erlang
1.8,PHP,Tcl
1.7,PHP,Delphi
1.6,PHP,ColdFusion
1.6,PHP,Clojure
1.6,PHP,Modelica
1.4,PHP,Common Lisp
1.3,PHP,OCaml
1.2,PHP,Go
1.0,PHP,FORTRAN
0.9,PHP,Smalltalk
0.8,PHP,Matlab
0.7,PHP,Ada
0.6,PHP,SuperCollider
0.5,PHP,Puppet
0.5,PHP,F#
0.5,PHP,HaXe
0.4,PHP,Verilog
0.4,PHP,Racket
0.4,PHP,Vala
0.4,PHP,Objective-J
0.4,PHP,XQuery
0.3,PHP,VHDL
0.3,PHP,Arduino
0.3,PHP,Boo
0.3,PHP,Io
0.3,PHP,Gosu
0.2,PHP,Nu
0.2,PHP,Standard ML
0.2,PHP,Eiffel
0.2,PHP,Nemerle
0.2,PHP,Rebol
0.2,PHP,AutoHotkey
0.2,PHP,Parrot
0.1,PHP,Turing
0.1,PHP,Ioke
0.1,PHP,Pure Data
0.1,PHP,Factor
0.1,PHP,ooc
0.1,PHP,Self
0.1,PHP,Arc
90.0,Parrot,C
87.9,Parrot,Perl
84.7,Parrot,Shell
77.4,Parrot,Python
71.1,Parrot,JavaScript
70.0,Parrot,Ruby
57.9,Parrot,C++
55.8,Parrot,VimL
52.1,Parrot,PHP
51.1,Parrot,Emacs Lisp
46.8,Parrot,Assembly
46.3,Parrot,Prolog
40.0,Parrot,Nu
36.8,Parrot,Objective-C
35.8,Parrot,R
33.7,Parrot,Rust
32.6,Parrot,Scala
32.6,Parrot,Java
32.1,Parrot,CoffeeScript
30.5,Parrot,Groovy
30.0,Parrot,Matlab
29.5,Parrot,Delphi
28.9,Parrot,Turing
27.9,Parrot,Racket
27.9,Parrot,Scheme
27.9,Parrot,Rebol
27.9,Parrot,Nemerle
26.8,Parrot,Gosu
26.3,Parrot,Ioke
25.3,Parrot,XQuery
24.7,Parrot,OCaml
24.7,Parrot,FORTRAN
24.2,Parrot,C#
24.2,Parrot,SuperCollider
23.7,Parrot,Standard ML
23.2,Parrot,AutoHotkey
18.4,Parrot,Visual Basic
17.9,Parrot,Arduino
13.7,Parrot,Lua
13.2,Parrot,Common Lisp
12.1,Parrot,Nimrod
11.1,Parrot,Tcl
10.5,Parrot,Haskell
8.9,Parrot,D
7.9,Parrot,Opa
5.8,Parrot,ASP
5.8,Parrot,ActionScript
5.8,Parrot,Erlang
5.3,Parrot,Clojure
4.7,Parrot,Go
4.2,Parrot,Ada
3.7,Parrot,Modelica
3.7,Parrot,Vala
3.2,Parrot,Smalltalk
3.2,Parrot,F#
2.6,Parrot,Self
2.6,Parrot,Eiffel
2.6,Parrot,Verilog
2.6,Parrot,Puppet
2.6,Parrot,HaXe
2.1,Parrot,VHDL
2.1,Parrot,Boo
2.1,Parrot,Objective-J
2.1,Parrot,Factor
1.6,Parrot,ooc
1.6,Parrot,Io
1.1,Parrot,Dylan
1.1,Parrot,Fantom
1.1,Parrot,ColdFusion
0.5,Parrot,Arc
80.0,Perl,Shell
61.8,Perl,C
61.6,Perl,Python
60.7,Perl,JavaScript
45.4,Perl,C++
40.9,Perl,Ruby
36.4,Perl,PHP
34.0,Perl,Java
24.7,Perl,Objective-C
22.7,Perl,VimL
18.7,Perl,Assembly
16.6,Perl,Emacs Lisp
14.6,Perl,C#
10.5,Perl,D
10.4,Perl,Rust
10.1,Perl,ASP
7.8,Perl,Lua
7.5,Perl,Prolog
7.2,Perl,CoffeeScript
6.8,Perl,Tcl
6.6,Perl,Haskell
6.5,Perl,R
6.4,Perl,Visual Basic
6.3,Perl,ActionScript
6.3,Perl,Scheme
5.6,Perl,SuperCollider
5.1,Perl,Erlang
4.4,Perl,Scala
4.2,Perl,Delphi
3.7,Perl,Groovy
3.4,Perl,Common Lisp
3.3,Perl,Clojure
3.3,Perl,FORTRAN
3.3,Perl,OCaml
2.6,Perl,ColdFusion
2.5,Perl,Matlab
2.5,Perl,Ada
2.3,Perl,Go
2.3,Perl,Smalltalk
2.1,Perl,Verilog
1.3,Perl,F#
1.1,Perl,HaXe
1.0,Perl,Puppet
0.9,Perl,Racket
0.9,Perl,Modelica
0.9,Perl,Objective-J
0.9,Perl,Vala
0.8,Perl,VHDL
0.7,Perl,Boo
0.7,Perl,Eiffel
0.6,Perl,XQuery
0.6,Perl,Nemerle
0.6,Perl,Standard ML
0.6,Perl,Turing
0.6,Perl,Io
0.5,Perl,Arduino
0.5,Perl,Nu
0.5,Perl,Parrot
0.4,Perl,Gosu
0.4,Perl,Rebol
0.3,Perl,AutoHotkey
0.3,Perl,Pure Data
0.3,Perl,Self
0.2,Perl,Ioke
0.2,Perl,Factor
0.2,Perl,Arc
0.2,Perl,ooc
0.1,Perl,Mirah
0.1,Perl,Nimrod
0.1,Perl,Dylan
0.1,Perl,Opa
0.1,Perl,Fancy
87.6,Prolog,C++
80.9,Prolog,C
72.0,Prolog,Shell
56.3,Prolog,Python
51.0,Prolog,JavaScript
42.9,Prolog,Perl
37.7,Prolog,Java
33.9,Prolog,Ruby
29.1,Prolog,PHP
29.1,Prolog,Objective-C
26.8,Prolog,Assembly
24.4,Prolog,Rust
21.5,Prolog,Emacs Lisp
20.8,Prolog,VimL
19.3,Prolog,C#
15.4,Prolog,D
13.1,Prolog,Tcl
11.1,Prolog,Delphi
10.2,Prolog,Visual Basic
9.5,Prolog,Lua
8.9,Prolog,Scheme
8.0,Prolog,R
7.8,Prolog,ActionScript
7.4,Prolog,CoffeeScript
7.2,Prolog,Haskell
7.1,Prolog,Ada
5.6,Prolog,Verilog
5.4,Prolog,Matlab
5.2,Prolog,Scala
5.1,Prolog,FORTRAN
4.5,Prolog,Erlang
4.4,Prolog,ASP
4.3,Prolog,SuperCollider
4.2,Prolog,OCaml
4.2,Prolog,Common Lisp
