correlation,from_lang,to_lang
3.4,Prolog,Smalltalk
3.3,Prolog,Groovy
3.2,Prolog,Clojure
2.1,Prolog,Go
2.0,Prolog,F#
1.9,Prolog,XQuery
1.8,Prolog,Nu
1.8,Prolog,Racket
1.8,Prolog,Rebol
1.7,Prolog,Nemerle
1.7,Prolog,Io
1.5,Prolog,Parrot
1.5,Prolog,HaXe
1.5,Prolog,VHDL
1.5,Prolog,Standard ML
1.4,Prolog,Objective-J
1.4,Prolog,Turing
1.3,Prolog,Arduino
1.3,Prolog,Gosu
1.2,Prolog,Ioke
1.2,Prolog,Vala
1.2,Prolog,Eiffel
1.1,Prolog,AutoHotkey
1.0,Prolog,Modelica
0.9,Prolog,Self
0.8,Prolog,Puppet
0.8,Prolog,Boo
0.8,Prolog,ColdFusion
0.7,Prolog,Pure Data
0.5,Prolog,Factor
0.5,Prolog,Nimrod
0.4,Prolog,ooc
0.4,Prolog,Dylan
0.3,Prolog,Arc
0.3,Prolog,Opa
0.1,Prolog,Mirah
0.1,Prolog,Fancy
86.2,Puppet,Shell
73.3,Puppet,JavaScript
64.8,Puppet,Ruby
53.6,Puppet,Python
44.7,Puppet,C
38.3,Puppet,PHP
37.8,Puppet,Perl
32.6,Puppet,VimL
25.7,Puppet,Emacs Lisp
25.2,Puppet,Java
24.2,Puppet,C#
23.7,Puppet,C++
19.7,Puppet,ASP
13.1,Puppet,Assembly
10.9,Puppet,CoffeeScript
10.7,Puppet,D
10.1,Puppet,Rust
10.0,Puppet,Objective-C
7.8,Puppet,Haskell
7.3,Puppet,Modelica
6.3,Puppet,Visual Basic
5.2,Puppet,Prolog
5.2,Puppet,Lua
4.7,Puppet,Groovy
4.5,Puppet,Erlang
4.3,Puppet,Scheme
4.0,Puppet,ActionScript
4.0,Puppet,Scala
3.9,Puppet,Clojure
3.9,Puppet,R
3.8,Puppet,Tcl
3.3,Puppet,Delphi
2.9,Puppet,OCaml
2.9,Puppet,FORTRAN
2.4,Puppet,F#
2.2,Puppet,Common Lisp
1.7,Puppet,Smalltalk
1.7,Puppet,Go
1.7,Puppet,Boo
1.6,Puppet,Self
1.5,Puppet,Verilog
1.2,Puppet,SuperCollider
1.1,Puppet,Ada
1.1,Puppet,XQuery
1.1,Puppet,Matlab
1.0,Puppet,HaXe
1.0,Puppet,Io
1.0,Puppet,AutoHotkey
1.0,Puppet,ColdFusion
0.9,Puppet,Standard ML
0.9,Puppet,Racket
0.9,Puppet,Objective-J
0.7,Puppet,Rebol
0.7,Puppet,VHDL
0.6,Puppet,Eiffel
0.6,Puppet,Parrot
0.4,Puppet,Factor
0.4,Puppet,Turing
0.4,Puppet,ooc
0.4,Puppet,Vala
0.3,Puppet,Arc
0.2,Puppet,Dylan
0.2,Puppet,Gosu
0.2,Puppet,Nemerle
0.2,Puppet,Nu
0.1,Puppet,Opa
0.1,Puppet,Mirah
0.1,Puppet,Arduino
0.1,Puppet,Fantom
0.1,Puppet,Ioke
72.0,Pure Data,C
67.3,Pure Data,Shell
62.3,Pure Data,C++
56.7,Pure Data,Python
54.3,Pure Data,Java
49.0,Pure Data,JavaScript
38.7,Pure Data,Objective-C
32.3,Pure Data,Perl
26.7,Pure Data,PHP
26.3,Pure Data,Ruby
20.7,Pure Data,SuperCollider
18.0,Pure Data,Emacs Lisp
18.0,Pure Data,D
16.0,Pure Data,R
15.7,Pure Data,Assembly
15.3,Pure Data,C#
15.3,Pure Data,Scheme
13.7,Pure Data,Prolog
13.0,Pure Data,Matlab
12.3,Pure Data,Lua
12.3,Pure Data,Rust
12.0,Pure Data,Tcl
11.7,Pure Data,Eiffel
11.3,Pure Data,VimL
10.3,Pure Data,Haskell
10.0,Pure Data,FORTRAN
9.3,Pure Data,Delphi
9.0,Pure Data,Ada
9.0,Pure Data,CoffeeScript
8.0,Pure Data,OCaml
6.0,Pure Data,ActionScript
4.7,Pure Data,Common Lisp
4.7,Pure Data,ASP
3.3,Pure Data,Visual Basic
3.0,Pure Data,Nemerle
3.0,Pure Data,Clojure
2.7,Pure Data,Scala
2.7,Pure Data,Verilog
2.3,Pure Data,Groovy
2.3,Pure Data,Erlang
2.3,Pure Data,Arduino
2.0,Pure Data,Go
1.7,Pure Data,HaXe
1.3,Pure Data,Modelica
1.3,Pure Data,Io
1.3,Pure Data,Arc
1.0,Pure Data,Turing
1.0,Pure Data,Smalltalk
0.7,Pure Data,ColdFusion
0.7,Pure Data,Racket
0.7,Pure Data,F#
0.7,Pure Data,Max/MSP
0.7,Pure Data,Objective-J
0.3,Pure Data,XQuery
0.3,Pure Data,Nu
0.3,Pure Data,Boo
0.3,Pure Data,Gosu
0.3,Pure Data,VHDL
0.3,Pure Data,Factor
60.8,Python,Shell
54.8,Python,JavaScript
43.4,Python,C
30.6,Python,C++
30.6,Python,Ruby
27.2,Python,Java
26.3,Python,Perl
24.8,Python,PHP
16.3,Python,VimL
15.5,Python,Objective-C
9.3,Python,Emacs Lisp
9.2,Python,C#
8.9,Python,Assembly
6.4,Python,CoffeeScript
5.5,Python,D
5.4,Python,Rust
4.9,Python,ASP
4.7,Python,Lua
4.3,Python,Haskell
4.2,Python,Prolog
4.2,Python,ActionScript
3.8,Python,R
3.6,Python,Scala
3.5,Python,Scheme
3.4,Python,Visual Basic
3.3,Python,Tcl
3.0,Python,Erlang
2.6,Python,Clojure
2.5,Python,Groovy
2.5,Python,SuperCollider
2.1,Python,Delphi
2.0,Python,Matlab
2.0,Python,Common Lisp
1.9,Python,FORTRAN
1.7,Python,Go
1.6,Python,OCaml
1.1,Python,Modelica
1.1,Python,Smalltalk
1.1,Python,Ada
1.0,Python,ColdFusion
1.0,Python,Verilog
0.8,Python,F#
0.6,Python,Puppet
0.6,Python,HaXe
0.5,Python,Objective-J
0.5,Python,Vala
0.5,Python,Racket
0.5,Python,VHDL
0.4,Python,Boo
0.4,Python,Arduino
0.4,Python,Io
0.3,Python,Standard ML
0.3,Python,Nu
0.3,Python,Eiffel
0.3,Python,XQuery
0.3,Python,Nemerle
0.2,Python,Gosu
0.2,Python,Pure Data
0.2,Python,Parrot
0.2,Python,Turing
0.2,Python,AutoHotkey
0.2,Python,Rebol
0.2,Python,Ioke
0.1,Python,ooc
0.1,Python,Factor
0.1,Python,Arc
0.1,Python,Self
0.1,Python,Mirah
0.1,Python,Fancy
77.0,R,Shell
72.5,R,Python
71.3,R,C
62.9,R,C++
52.8,R,Perl
51.1,R,JavaScript
40.4,R,Ruby
36.1,R,PHP
34.6,R,Java
33.2,R,Objective-C
31.0,R,D
27.7,R,C#
22.9,R,Assembly
20.5,R,Emacs Lisp
18.2,R,VimL
18.0,R,Rust
13.5,R,Scheme
11.5,R,Prolog
11.3,R,Lua
11.0,R,Tcl
10.7,R,FORTRAN
9.4,R,CoffeeScript
9.2,R,Haskell
9.2,R,Matlab
9.1,R,Delphi
8.4,R,Scala
7.2,R,OCaml
6.9,R,Common Lisp
6.6,R,Visual Basic
6.4,R,Erlang
6.3,R,ActionScript
6.1,R,ASP
5.6,R,Clojure
5.3,R,Groovy
5.1,R,SuperCollider
5.0,R,Ada
4.7,R,Smalltalk
3.5,R,Objective-J
3.4,R,Nemerle
3.4,R,Go
3.1,R,Vala
3.0,R,Racket
2.8,R,Nu
2.8,R,HaXe
2.8,R,Boo
2.6,R,VHDL
2.2,R,Eiffel
2.2,R,XQuery
2.2,R,Rebol
2.0,R,F#
1.8,R,Turing
1.7,R,Parrot
1.7,R,Ioke
1.7,R,ColdFusion
1.7,R,Gosu
1.6,R,AutoHotkey
1.6,R,Standard ML
1.5,R,Io
1.4,R,Verilog
1.3,R,Modelica
1.2,R,Pure Data
1.2,R,Arduino
0.9,R,Puppet
0.8,R,Factor
0.8,R,Nimrod
0.6,R,Dylan
0.5,R,Self
0.5,R,ooc
0.4,R,Arc
0.4,R,Opa
0.1,R,Fancy
0.1,R,Mirah
0.1,R,Fantom
71.8,Racket,JavaScript
71.5,Racket,Shell
68.5,Racket,C
65.8,Racket,Python
59.8,Racket,Ruby
54.7,Racket,C++
54.5,Racket,Perl
47.5,Racket,Java
44.9,Racket,PHP
41.6,Racket,Scheme
36.9,Racket,Objective-C
36.2,Racket,Scala
34.0,Racket,Haskell
31.8,Racket,Emacs Lisp
31.3,Racket,C#
29.8,Racket,VimL
28.9,Racket,Common Lisp
28.4,Racket,Assembly
26.9,Racket,Lua
26.5,Racket,CoffeeScript
24.4,Racket,Clojure
21.8,Racket,R
21.5,Racket,Go
19.1,Racket,Groovy
18.9,Racket,Prolog
17.6,Racket,OCaml
17.5,Racket,Rust
16.7,Racket,Ada
16.5,Racket,Erlang
15.8,Racket,Delphi
15.6,Racket,Matlab
15.5,Racket,HaXe
14.9,Racket,Nu
13.5,Racket,F#
12.9,Racket,Rebol
11.5,Racket,Nemerle
11.5,Racket,Visual Basic
11.5,Racket,Ioke
11.3,Racket,XQuery
10.7,Racket,D
10.0,Racket,AutoHotkey
9.8,Racket,ActionScript
9.8,Racket,Tcl
9.6,Racket,Parrot
9.5,Racket,SuperCollider
9.3,Racket,Gosu
8.7,Racket,Standard ML
7.5,Racket,FORTRAN
7.3,Racket,ASP
6.5,Racket,Arduino
6.2,Racket,Turing
5.6,Racket,Objective-J
5.5,Racket,Vala
5.1,Racket,Nimrod
4.7,Racket,Boo
4.5,Racket,VHDL
4.4,Racket,Smalltalk
3.6,Racket,Factor
3.5,Racket,ooc
3.1,Racket,Eiffel
2.7,Racket,ColdFusion
2.7,Racket,Opa
2.4,Racket,Verilog
2.4,Racket,Io
2.2,Racket,Dylan
1.6,Racket,Arc
1.5,Racket,Puppet
1.3,Racket,Modelica
0.9,Racket,Self
0.5,Racket,Fancy
0.4,Racket,Fantom
0.4,Racket,Pure Data
0.4,Racket,Mirah
95.2,Rebol,Shell
93.2,Rebol,C
92.5,Rebol,Ruby
91.8,Rebol,Python
89.7,Rebol,C++
88.4,Rebol,JavaScript
78.8,Rebol,Perl
76.7,Rebol,Emacs Lisp
76.7,Rebol,Assembly
76.0,Rebol,PHP
74.7,Rebol,Objective-C
74.7,Rebol,VimL
69.2,Rebol,Prolog
65.1,Rebol,Scala
62.3,Rebol,Rust
60.3,Rebol,Java
58.9,Rebol,R
58.2,Rebol,Scheme
57.5,Rebol,CoffeeScript
51.4,Rebol,Groovy
50.7,Rebol,Delphi
48.6,Rebol,Racket
47.3,Rebol,OCaml
46.6,Rebol,Matlab
42.5,Rebol,XQuery
40.4,Rebol,Ioke
40.4,Rebol,Nu
37.7,Rebol,Nemerle
37.0,Rebol,Haskell
36.3,Rebol,Gosu
36.3,Rebol,Parrot
35.6,Rebol,AutoHotkey
34.9,Rebol,Standard ML
34.2,Rebol,Lua
32.2,Rebol,Common Lisp
32.2,Rebol,C#
30.8,Rebol,Visual Basic
30.8,Rebol,SuperCollider
27.4,Rebol,D
26.0,Rebol,Tcl
24.7,Rebol,Smalltalk
22.6,Rebol,Clojure
22.6,Rebol,Erlang
22.6,Rebol,FORTRAN
22.6,Rebol,Arduino
21.9,Rebol,Turing
21.9,Rebol,ActionScript
21.9,Rebol,Io
18.5,Rebol,ASP
17.1,Rebol,Nimrod
17.1,Rebol,Objective-J
15.8,Rebol,Boo
15.8,Rebol,HaXe
15.8,Rebol,Factor
15.1,Rebol,Ada
13.7,Rebol,Vala
13.0,Rebol,Dylan
10.3,Rebol,F#
10.3,Rebol,VHDL
10.3,Rebol,Opa
9.6,Rebol,Go
8.9,Rebol,Eiffel
8.2,Rebol,ColdFusion
4.1,Rebol,Puppet
4.1,Rebol,Modelica
4.1,Rebol,ooc
4.1,Rebol,Self
2.1,Rebol,Verilog
1.4,Rebol,Fancy
1.4,Rebol,Arc
0.7,Rebol,Mirah
0.7,Rebol,Fantom
81.1,Ruby,JavaScript
37.1,Ruby,Shell
24.7,Ruby,Python
22.9,Ruby,C
18.7,Ruby,PHP
18.1,Ruby,Java
17.7,Ruby,CoffeeScript
14.1,Ruby,Perl
13.4,Ruby,C++
12.0,Ruby,VimL
9.8,Ruby,Objective-C
7.2,Ruby,C#
6.2,Ruby,Emacs Lisp
3.3,Ruby,ActionScript
3.2,Ruby,ASP
3.1,Ruby,Assembly
2.8,Ruby,Scala
2.7,Ruby,D
2.7,Ruby,Lua
2.6,Ruby,Haskell
2.4,Ruby,Clojure
2.4,Ruby,Visual Basic
2.3,Ruby,Scheme
2.2,Ruby,Groovy
2.2,Ruby,Erlang
2.1,Ruby,Prolog
2.0,Ruby,Rust
1.8,Ruby,Tcl
1.7,Ruby,R
1.3,Ruby,Common Lisp
1.2,Ruby,Delphi
1.1,Ruby,Go
0.9,Ruby,OCaml
0.8,Ruby,Smalltalk
0.7,Ruby,FORTRAN
0.6,Ruby,Matlab
0.6,Ruby,Puppet
0.6,Ruby,Ada
0.6,Ruby,ColdFusion
0.5,Ruby,Verilog
0.5,Ruby,F#
0.4,Ruby,Modelica
0.4,Ruby,Objective-J
0.4,Ruby,SuperCollider
0.4,Ruby,Io
0.3,Ruby,Racket
0.3,Ruby,HaXe
0.3,Ruby,Boo
0.2,Ruby,Vala
0.2,Ruby,XQuery
0.2,Ruby,VHDL
0.2,Ruby,Gosu
0.2,Ruby,Nu
0.2,Ruby,Arduino
0.2,Ruby,Standard ML
0.2,Ruby,Eiffel
0.1,Ruby,Rebol
0.1,Ruby,Parrot
0.1,Ruby,AutoHotkey
0.1,Ruby,Turing
0.1,Ruby,Ioke
0.1,Ruby,Nemerle
0.1,Ruby,Factor
0.1,Ruby,Pure Data
0.1,Ruby,ooc
0.1,Ruby,Mirah
0.1,Ruby,Arc
0.1,Ruby,Self
90.7,Rust,C
87.0,Rust,Shell
84.0,Rust,C++
68.3,Rust,Python
56.3,Rust,Perl
54.0,Rust,JavaScript
40.4,Rust,Java
39.7,Rust,Assembly
37.6,Rust,Objective-C
31.1,Rust,Ruby
30.1,Rust,C#
29.8,Rust,PHP
23.2,Rust,Prolog
22.6,Rust,VimL
20.6,Rust,Emacs Lisp
19.8,Rust,D
12.9,Rust,Visual Basic
12.8,Rust,Lua
12.0,Rust,R
11.4,Rust,ASP
11.2,Rust,Delphi
10.0,Rust,Tcl
8.7,Rust,SuperCollider
7.1,Rust,Scheme
6.7,Rust,ActionScript
6.6,Rust,Ada
6.0,Rust,Haskell
5.8,Rust,CoffeeScript
4.4,Rust,FORTRAN
4.1,Rust,Matlab
4.0,Rust,Erlang
3.8,Rust,Smalltalk
3.8,Rust,OCaml
3.5,Rust,Scala
3.3,Rust,Verilog
3.0,Rust,Common Lisp
3.0,Rust,Groovy
2.8,Rust,Nemerle
2.8,Rust,F#
2.1,Rust,Go
2.0,Rust,HaXe
1.7,Rust,Clojure
1.7,Rust,Standard ML
1.6,Rust,Racket
1.5,Rust,Rebol
1.5,Rust,Puppet
1.4,Rust,Objective-J
1.4,Rust,XQuery
1.3,Rust,Vala
1.2,Rust,Gosu
1.2,Rust,Turing
1.2,Rust,AutoHotkey
1.1,Rust,Nu
1.1,Rust,Parrot
1.0,Rust,Eiffel
1.0,Rust,Arduino
0.9,Rust,Ioke
0.9,Rust,Io
0.9,Rust,VHDL
0.8,Rust,Self
0.7,Rust,Boo
0.7,Rust,Modelica
0.6,Rust,Pure Data
0.6,Rust,ColdFusion
0.5,Rust,Factor
0.4,Rust,Nimrod
0.3,Rust,Opa
0.2,Rust,ooc
0.2,Rust,Arc
0.2,Rust,Dylan
0.1,Rust,Mirah
68.9,Scala,Java
63.1,Scala,Shell
62.3,Scala,JavaScript
45.4,Scala,Python
43.4,Scala,Ruby
36.5,Scala,C
27.6,Scala,C++
24.3,Scala,PHP
23.6,Scala,Perl
18.2,Scala,Groovy
15.6,Scala,Objective-C
14.7,Scala,Clojure
14.4,Scala,VimL
14.0,Scala,C#
13.8,Scala,CoffeeScript
13.3,Scala,Haskell
11.1,Scala,Emacs Lisp
9.4,Scala,Erlang
7.5,Scala,Lua
7.1,Scala,OCaml
6.7,Scala,Common Lisp
6.4,Scala,Scheme
6.3,Scala,ActionScript
6.1,Scala,Go
6.1,Scala,Assembly
5.5,Scala,R
5.4,Scala,D
5.4,Scala,Visual Basic
4.9,Scala,Delphi
4.9,Scala,Prolog
3.5,Scala,Rust
3.5,Scala,ASP
3.3,Scala,Tcl
3.3,Scala,Racket
3.0,Scala,Smalltalk
2.7,Scala,HaXe
2.6,Scala,F#
2.6,Scala,FORTRAN
2.4,Scala,Matlab
2.4,Scala,Ada
2.1,Scala,Ioke
1.9,Scala,XQuery
1.9,Scala,Nu
1.9,Scala,Io
1.9,Scala,Gosu
1.8,Scala,ColdFusion
1.8,Scala,Boo
1.7,Scala,Objective-J
1.6,Scala,Rebol
1.4,Scala,Vala
1.1,Scala,VHDL
1.1,Scala,Nemerle
1.1,Scala,Standard ML
1.1,Scala,Verilog
1.1,Scala,SuperCollider
1.1,Scala,AutoHotkey
1.0,Scala,Parrot
0.8,Scala,Arduino
0.7,Scala,Factor
0.7,Scala,Eiffel
0.6,Scala,Turing
0.6,Scala,Puppet
0.5,Scala,Modelica
0.5,Scala,Nimrod
0.4,Scala,Dylan
0.4,Scala,ooc
0.3,Scala,Mirah
0.2,Scala,Arc
0.2,Scala,Opa
0.2,Scala,Fancy
0.1,Scala,Pure Data
0.1,Scala,Self
0.1,Scala,Fantom
80.3,Scheme,Shell
71.5,Scheme,Python
70.7,Scheme,C
68.8,Scheme,JavaScript
57.3,Scheme,Ruby
55.0,Scheme,Perl
53.5,Scheme,C++
41.4,Scheme,Java
39.2,Scheme,Emacs Lisp
36.5,Scheme,PHP
31.3,Scheme,VimL
28.8,Scheme,Objective-C
25.5,Scheme,Assembly
18.9,Scheme,Haskell
18.4,Scheme,Common Lisp
17.6,Scheme,C#
16.6,Scheme,Lua
16.6,Scheme,D
15.7,Scheme,Tcl
15.5,Scheme,CoffeeScript
14.6,Scheme,R
13.7,Scheme,Prolog
13.7,Scheme,Clojure
11.5,Scheme,Rust
10.6,Scheme,Erlang
10.5,Scheme,Scala
10.2,Scheme,FORTRAN
10.2,Scheme,OCaml
9.5,Scheme,Delphi
8.7,Scheme,Visual Basic
7.0,Scheme,ActionScript
6.6,Scheme,ASP
6.2,Scheme,Racket
5.9,Scheme,Matlab
5.9,Scheme,Groovy
5.8,Scheme,Smalltalk
5.0,Scheme,Go
4.6,Scheme,Ada
4.5,Scheme,SuperCollider
3.5,Scheme,Boo
3.4,Scheme,Objective-J
3.3,Scheme,Nu
3.2,Scheme,Vala
3.0,Scheme,Standard ML
2.9,Scheme,Eiffel
2.9,Scheme,Verilog
2.8,Scheme,VHDL
2.8,Scheme,HaXe
2.6,Scheme,ColdFusion
2.6,Scheme,F#
2.4,Scheme,Nemerle
2.3,Scheme,Rebol
2.0,Scheme,XQuery
1.7,Scheme,AutoHotkey
1.7,Scheme,Ioke
1.6,Scheme,Io
1.6,Scheme,Arc
1.5,Scheme,Turing
1.5,Scheme,Gosu
1.4,Scheme,Parrot
1.3,Scheme,Arduino
1.2,Scheme,Pure Data
1.1,Scheme,Factor
1.0,Scheme,Puppet
1.0,Scheme,Modelica
0.8,Scheme,Nimrod
0.7,Scheme,Dylan
0.6,Scheme,ooc
0.5,Scheme,Mirah
0.4,Scheme,Self
0.4,Scheme,Opa
0.2,Scheme,Fancy
0.1,Scheme,Fantom
97.9,Self,C
96.9,Self,C++
95.8,Self,Perl
94.8,Self,Shell
83.3,Self,D
75.0,Self,JavaScript
64.6,Self,Python
53.1,Self,Prolog
51.0,Self,Emacs Lisp
50.0,Self,Ruby
49.0,Self,Rust
45.8,Self,Java
44.8,Self,PHP
39.6,Self,Objective-C
33.3,Self,VimL
32.3,Self,Assembly
27.1,Self,Lua
25.0,Self,Haskell
25.0,Self,C#
24.0,Self,Tcl
21.9,Self,Delphi
21.9,Self,FORTRAN
20.8,Self,R
18.8,Self,Smalltalk
18.8,Self,SuperCollider
18.8,Self,OCaml
18.8,Self,Ada
16.7,Self,Scheme
16.7,Self,Go
15.6,Self,Common Lisp
14.6,Self,Puppet
14.6,Self,Erlang
11.5,Self,Vala
10.4,Self,Standard ML
10.4,Self,Visual Basic
8.3,Self,ASP
8.3,Self,Nemerle
7.3,Self,CoffeeScript
7.3,Self,Turing
6.2,Self,F#
6.2,Self,Groovy
6.2,Self,Rebol
6.2,Self,Matlab
6.2,Self,Objective-J
6.2,Self,Scala
5.2,Self,Parrot
5.2,Self,Racket
4.2,Self,Eiffel
4.2,Self,ActionScript
4.2,Self,Io
4.2,Self,ooc
3.1,Self,Factor
3.1,Self,Nu
3.1,Self,Ioke
3.1,Self,XQuery
3.1,Self,HaXe
3.1,Self,Clojure
2.1,Self,AutoHotkey
2.1,Self,Boo
2.1,Self,Gosu
2.1,Self,ColdFusion
2.1,Self,VHDL
1.0,Self,Nimrod
1.0,Self,Verilog
1.0,Self,Arduino
1.0,Self,Arc
60.9,Shell,JavaScript
49.5,Shell,Python
46.1,Shell,C
37.4,Shell,Ruby
31.1,Shell,C++
30.7,Shell,Java
30.1,Shell,PHP
27.8,Shell,Perl
17.9,Shell,VimL
15.6,Shell,Objective-C
10.9,Shell,C#
9.2,Shell,Emacs Lisp
8.7,Shell,Assembly
8.4,Shell,CoffeeScript
6.0,Shell,ASP
5.6,Shell,Rust
5.3,Shell,D
4.8,Shell,ActionScript
4.7,Shell,Lua
4.4,Shell,Prolog
4.3,Shell,Haskell
4.1,Shell,Scala
3.6,Shell,Visual Basic
3.5,Shell,Groovy
3.3,Shell,R
3.2,Shell,Scheme
3.0,Shell,Erlang
3.0,Shell,Tcl
2.8,Shell,Clojure
2.1,Shell,SuperCollider
2.0,Shell,Delphi
2.0,Shell,Common Lisp
1.7,Shell,Matlab
1.7,Shell,FORTRAN
1.5,Shell,OCaml
1.5,Shell,Go
1.2,Shell,Smalltalk
1.2,Shell,Modelica
1.0,Shell,Ada
0.9,Shell,Verilog
0.9,Shell,F#
0.8,Shell,Puppet
0.8,Shell,ColdFusion
0.5,Shell,HaXe
0.5,Shell,Objective-J
0.5,Shell,Vala
0.5,Shell,VHDL
0.4,Shell,Racket
0.4,Shell,Boo
0.3,Shell,Io
0.3,Shell,Gosu
0.3,Shell,Arduino
0.3,Shell,Standard ML
0.3,Shell,XQuery
0.3,Shell,Eiffel
0.3,Shell,Nemerle
0.2,Shell,Nu
0.2,Shell,Pure Data
0.2,Shell,Turing
0.2,Shell,AutoHotkey
0.2,Shell,Parrot
0.1,Shell,Rebol
0.1,Shell,Ioke
0.1,Shell,Self
0.1,Shell,Factor
0.1,Shell,Arc
0.1,Shell,ooc
0.1,Shell,Mirah
88.8,Smalltalk,Shell
77.7,Smalltalk,JavaScript
74.0,Smalltalk,C
68.6,Smalltalk,Python
68.1,Smalltalk,Java
65.9,Smalltalk,C++
61.4,Smalltalk,Ruby
60.0,Smalltalk,Perl
51.0,Smalltalk,Objective-C
44.9,Smalltalk,PHP
39.6,Smalltalk,Emacs Lisp
39.5,Smalltalk,Assembly
34.8,Smalltalk,C#
32.1,Smalltalk,VimL
24.5,Smalltalk,Haskell
22.0,Smalltalk,ActionScript
19.2,Smalltalk,Delphi
18.4,Smalltalk,Rust
17.5,Smalltalk,Lua
17.2,Smalltalk,Scheme
16.6,Smalltalk,Erlang
16.0,Smalltalk,OCaml
15.9,Smalltalk,D
15.5,Smalltalk,Prolog
15.1,Smalltalk,R
14.9,Smalltalk,Visual Basic
14.7,Smalltalk,Scala
13.4,Smalltalk,Tcl
12.7,Smalltalk,Common Lisp
11.1,Smalltalk,Clojure
